[Run 46] Start Time:  6:37:10.29 
[Run 46] Running MACO with generated instance 
06:40:14 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:40:14 [INFO] === Starting GPU-MACO SAT Solver ===
06:40:14 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:40:14 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8753, entropy=0.511, alpha=3.997, rho=0.036, noise_std=0.0000
06:40:16 [INFO] [Iter 50] best_q=0.9899, avg_q=0.9626, entropy=0.286, alpha=4.155, rho=0.010, noise_std=0.0082
06:40:16 [INFO] Partial reset triggered at iteration 51.
06:40:30 [INFO] >>> Entering finishing phase at iteration 487
06:40:30 [INFO] >>> Entering finishing phase at iteration 488
06:40:30 [INFO] >>> Entering finishing phase at iteration 489
06:40:30 [INFO] >>> Entering finishing phase at iteration 490
06:40:30 [INFO] >>> Entering finishing phase at iteration 491
06:40:30 [INFO] >>> Entering finishing phase at iteration 492
06:40:30 [INFO] >>> Entering finishing phase at iteration 493
06:40:30 [INFO] >>> Entering finishing phase at iteration 494
06:40:30 [INFO] >>> Entering finishing phase at iteration 495
06:40:30 [INFO] >>> Entering finishing phase at iteration 496
06:40:30 [INFO] >>> Entering finishing phase at iteration 497
06:40:30 [INFO] >>> Entering finishing phase at iteration 498
06:40:30 [INFO] >>> Entering finishing phase at iteration 499
06:40:30 [INFO] >>> Entering finishing phase at iteration 500
06:40:30 [INFO] [Iter 500] best_q=0.9958, avg_q=0.9533, entropy=0.314, alpha=5.440, rho=0.010, noise_std=0.0077
06:40:31 [INFO] >>> Entering finishing phase at iteration 501
06:40:31 [INFO] >>> Entering finishing phase at iteration 502
06:40:31 [INFO] >>> Entering finishing phase at iteration 503
06:40:31 [INFO] >>> Entering finishing phase at iteration 504
06:40:31 [INFO] >>> Entering finishing phase at iteration 505
06:40:31 [INFO] >>> Entering finishing phase at iteration 506
06:40:31 [INFO] >>> Entering finishing phase at iteration 507
06:40:31 [INFO] >>> Entering finishing phase at iteration 508
06:40:31 [INFO] >>> Entering finishing phase at iteration 509
06:40:31 [INFO] Partial reset triggered at iteration 509.
06:40:31 [INFO] >>> Entering finishing phase at iteration 510
06:40:31 [INFO] >>> Entering finishing phase at iteration 511
06:40:31 [INFO] >>> Entering finishing phase at iteration 512
06:40:31 [INFO] >>> Entering finishing phase at iteration 513
06:40:31 [INFO] >>> Entering finishing phase at iteration 514
06:40:31 [INFO] >>> Entering finishing phase at iteration 515
06:40:31 [INFO] >>> Entering finishing phase at iteration 516
06:40:31 [INFO] >>> Entering finishing phase at iteration 517
06:40:31 [INFO] >>> Entering finishing phase at iteration 518
06:40:31 [INFO] >>> Entering finishing phase at iteration 519
06:40:31 [INFO] >>> Entering finishing phase at iteration 520
06:40:31 [INFO] >>> Entering finishing phase at iteration 521
06:40:31 [INFO] >>> Entering finishing phase at iteration 522
06:40:31 [INFO] >>> Entering finishing phase at iteration 523
06:40:31 [INFO] >>> Entering finishing phase at iteration 524
06:40:31 [INFO] >>> Entering finishing phase at iteration 525
06:40:31 [INFO] >>> Entering finishing phase at iteration 526
06:40:31 [INFO] >>> Entering finishing phase at iteration 527
06:40:31 [INFO] >>> Entering finishing phase at iteration 528
06:40:31 [INFO] >>> Entering finishing phase at iteration 529
06:40:31 [INFO] >>> Entering finishing phase at iteration 530
06:40:31 [INFO] >>> Entering finishing phase at iteration 531
06:40:32 [INFO] >>> Entering finishing phase at iteration 532
06:40:32 [INFO] >>> Entering finishing phase at iteration 533
06:40:32 [INFO] >>> Entering finishing phase at iteration 534
06:40:32 [INFO] >>> Entering finishing phase at iteration 535
06:40:32 [INFO] >>> Entering finishing phase at iteration 536
06:40:32 [INFO] >>> Entering finishing phase at iteration 537
06:40:32 [INFO] >>> Entering finishing phase at iteration 538
06:40:32 [INFO] >>> Entering finishing phase at iteration 539
06:40:32 [INFO] Partial reset triggered at iteration 539.
06:40:32 [INFO] >>> Entering finishing phase at iteration 540
06:40:32 [INFO] >>> Entering finishing phase at iteration 541
06:40:32 [INFO] >>> Entering finishing phase at iteration 542
06:40:32 [INFO] >>> Entering finishing phase at iteration 543
06:40:32 [INFO] >>> Entering finishing phase at iteration 544
06:40:32 [INFO] >>> Entering finishing phase at iteration 545
06:40:32 [INFO] >>> Entering finishing phase at iteration 546
06:40:32 [INFO] >>> Entering finishing phase at iteration 547
06:40:32 [INFO] >>> Entering finishing phase at iteration 548
06:40:32 [INFO] >>> Entering finishing phase at iteration 549
06:40:32 [INFO] >>> Entering finishing phase at iteration 550
06:40:32 [INFO] [Iter 550] best_q=0.9958, avg_q=0.9551, entropy=0.381, alpha=5.592, rho=0.010, noise_std=0.0064
06:40:32 [INFO] >>> Entering finishing phase at iteration 551
06:40:32 [INFO] >>> Entering finishing phase at iteration 552
06:40:32 [INFO] >>> Entering finishing phase at iteration 553
06:40:32 [INFO] >>> Entering finishing phase at iteration 554
06:40:32 [INFO] >>> Entering finishing phase at iteration 555
06:40:32 [INFO] >>> Entering finishing phase at iteration 556
06:40:32 [INFO] >>> Entering finishing phase at iteration 557
06:40:32 [INFO] >>> Entering finishing phase at iteration 558
06:40:32 [INFO] >>> Entering finishing phase at iteration 559
06:40:32 [INFO] >>> Entering finishing phase at iteration 560
06:40:33 [INFO] >>> Entering finishing phase at iteration 561
06:40:33 [INFO] >>> Entering finishing phase at iteration 562
06:40:33 [INFO] >>> Entering finishing phase at iteration 563
06:40:33 [INFO] >>> Entering finishing phase at iteration 564
06:40:33 [INFO] >>> Entering finishing phase at iteration 565
06:40:33 [INFO] >>> Entering finishing phase at iteration 566
06:40:33 [INFO] >>> Entering finishing phase at iteration 567
06:40:33 [INFO] >>> Entering finishing phase at iteration 568
06:40:33 [INFO] >>> Entering finishing phase at iteration 569
06:40:33 [INFO] Partial reset triggered at iteration 569.
06:40:33 [INFO] >>> Entering finishing phase at iteration 570
06:40:33 [INFO] >>> Entering finishing phase at iteration 571
06:40:33 [INFO] >>> Entering finishing phase at iteration 572
06:40:33 [INFO] >>> Entering finishing phase at iteration 573
06:40:33 [INFO] >>> Entering finishing phase at iteration 574
06:40:33 [INFO] >>> Entering finishing phase at iteration 575
06:40:33 [INFO] >>> Entering finishing phase at iteration 576
06:40:33 [INFO] >>> Entering finishing phase at iteration 577
06:40:33 [INFO] >>> Entering finishing phase at iteration 578
06:40:33 [INFO] >>> Entering finishing phase at iteration 579
06:40:33 [INFO] >>> Entering finishing phase at iteration 580
06:40:33 [INFO] >>> Entering finishing phase at iteration 581
06:40:33 [INFO] >>> Entering finishing phase at iteration 582
06:40:33 [INFO] >>> Entering finishing phase at iteration 583
06:40:33 [INFO] >>> Entering finishing phase at iteration 584
06:40:33 [INFO] >>> Entering finishing phase at iteration 585
06:40:33 [INFO] >>> Entering finishing phase at iteration 586
06:40:33 [INFO] >>> Entering finishing phase at iteration 587
06:40:33 [INFO] >>> Entering finishing phase at iteration 588
06:40:33 [INFO] >>> Entering finishing phase at iteration 589
06:40:34 [INFO] >>> Entering finishing phase at iteration 590
06:40:34 [INFO] >>> Entering finishing phase at iteration 591
06:40:34 [INFO] >>> Entering finishing phase at iteration 592
06:40:34 [INFO] >>> Entering finishing phase at iteration 593
06:40:34 [INFO] >>> Entering finishing phase at iteration 594
06:40:34 [INFO] >>> Entering finishing phase at iteration 595
06:40:34 [INFO] >>> Entering finishing phase at iteration 596
06:40:34 [INFO] >>> Entering finishing phase at iteration 597
06:40:34 [INFO] >>> Entering finishing phase at iteration 598
06:40:34 [INFO] >>> Entering finishing phase at iteration 599
06:40:34 [INFO] Partial reset triggered at iteration 599.
06:40:34 [INFO] >>> Entering finishing phase at iteration 600
06:40:34 [INFO] [Iter 600] best_q=0.9958, avg_q=0.9360, entropy=0.246, alpha=5.729, rho=0.014, noise_std=0.0000
06:40:34 [INFO] >>> Entering finishing phase at iteration 601
06:40:34 [INFO] >>> Entering finishing phase at iteration 602
06:40:34 [INFO] >>> Entering finishing phase at iteration 603
06:40:34 [INFO] >>> Entering finishing phase at iteration 604
06:40:34 [INFO] >>> Entering finishing phase at iteration 605
06:40:34 [INFO] >>> Entering finishing phase at iteration 606
06:40:34 [INFO] >>> Entering finishing phase at iteration 607
06:40:34 [INFO] >>> Entering finishing phase at iteration 608
06:40:34 [INFO] >>> Entering finishing phase at iteration 609
06:40:34 [INFO] >>> Entering finishing phase at iteration 610
06:40:34 [INFO] >>> Entering finishing phase at iteration 611
06:40:34 [INFO] >>> Entering finishing phase at iteration 612
06:40:34 [INFO] >>> Entering finishing phase at iteration 613
06:40:34 [INFO] >>> Entering finishing phase at iteration 614
06:40:34 [INFO] >>> Entering finishing phase at iteration 615
06:40:34 [INFO] >>> Entering finishing phase at iteration 616
06:40:34 [INFO] >>> Entering finishing phase at iteration 617
06:40:34 [INFO] >>> Entering finishing phase at iteration 618
06:40:35 [INFO] >>> Entering finishing phase at iteration 619
06:40:35 [INFO] >>> Entering finishing phase at iteration 620
06:40:35 [INFO] >>> Entering finishing phase at iteration 621
06:40:35 [INFO] >>> Entering finishing phase at iteration 622
06:40:35 [INFO] >>> Entering finishing phase at iteration 623
06:40:35 [INFO] >>> Entering finishing phase at iteration 624
06:40:35 [INFO] >>> Entering finishing phase at iteration 625
06:40:35 [INFO] >>> Entering finishing phase at iteration 626
06:40:35 [INFO] >>> Entering finishing phase at iteration 627
06:40:35 [INFO] >>> Entering finishing phase at iteration 628
06:40:35 [INFO] >>> Entering finishing phase at iteration 629
06:40:35 [INFO] Partial reset triggered at iteration 629.
06:40:35 [INFO] >>> Entering finishing phase at iteration 630
06:40:35 [INFO] >>> Entering finishing phase at iteration 631
06:40:35 [INFO] >>> Entering finishing phase at iteration 632
06:40:35 [INFO] >>> Entering finishing phase at iteration 633
06:40:35 [INFO] >>> Entering finishing phase at iteration 634
06:40:35 [INFO] >>> Entering finishing phase at iteration 635
06:40:35 [INFO] >>> Entering finishing phase at iteration 636
06:40:35 [INFO] >>> Entering finishing phase at iteration 637
06:40:35 [INFO] >>> Entering finishing phase at iteration 638
06:40:35 [INFO] >>> Entering finishing phase at iteration 639
06:40:35 [INFO] >>> Entering finishing phase at iteration 640
06:40:35 [INFO] >>> Entering finishing phase at iteration 641
06:40:35 [INFO] >>> Entering finishing phase at iteration 642
06:40:35 [INFO] >>> Entering finishing phase at iteration 643
06:40:36 [INFO] >>> Entering finishing phase at iteration 644
06:40:36 [INFO] >>> Entering finishing phase at iteration 645
06:40:36 [INFO] >>> Entering finishing phase at iteration 646
06:40:36 [INFO] >>> Entering finishing phase at iteration 647
06:40:36 [INFO] >>> Entering finishing phase at iteration 648
06:40:36 [INFO] >>> Entering finishing phase at iteration 649
06:40:36 [INFO] >>> Entering finishing phase at iteration 650
06:40:36 [INFO] [Iter 650] best_q=0.9958, avg_q=0.9906, entropy=0.265, alpha=5.882, rho=0.010, noise_std=0.0086
06:40:36 [INFO] >>> Entering finishing phase at iteration 651
06:40:36 [INFO] >>> Entering finishing phase at iteration 652
06:40:36 [INFO] >>> Entering finishing phase at iteration 653
06:40:36 [INFO] >>> Entering finishing phase at iteration 654
06:40:36 [INFO] >>> Entering finishing phase at iteration 655
06:40:36 [INFO] >>> Entering finishing phase at iteration 656
06:40:36 [INFO] >>> Entering finishing phase at iteration 657
06:40:36 [INFO] >>> Entering finishing phase at iteration 658
06:40:36 [INFO] >>> Entering finishing phase at iteration 659
06:40:36 [INFO] Partial reset triggered at iteration 659.
06:40:36 [INFO] >>> Entering finishing phase at iteration 660
06:40:36 [INFO] >>> Entering finishing phase at iteration 661
06:40:36 [INFO] >>> Entering finishing phase at iteration 662
06:40:36 [INFO] >>> Entering finishing phase at iteration 663
06:40:36 [INFO] >>> Entering finishing phase at iteration 664
06:40:36 [INFO] >>> Entering finishing phase at iteration 665
06:40:36 [INFO] >>> Entering finishing phase at iteration 666
06:40:36 [INFO] >>> Entering finishing phase at iteration 667
06:40:36 [INFO] >>> Entering finishing phase at iteration 668
06:40:36 [INFO] >>> Entering finishing phase at iteration 669
06:40:36 [INFO] >>> Entering finishing phase at iteration 670
06:40:36 [INFO] >>> Entering finishing phase at iteration 671
06:40:36 [INFO] >>> Entering finishing phase at iteration 672
06:40:36 [INFO] >>> Entering finishing phase at iteration 673
06:40:36 [INFO] >>> Entering finishing phase at iteration 674
06:40:37 [INFO] >>> Entering finishing phase at iteration 675
06:40:37 [INFO] >>> Entering finishing phase at iteration 676
06:40:37 [INFO] >>> Entering finishing phase at iteration 677
06:40:37 [INFO] >>> Entering finishing phase at iteration 678
06:40:37 [INFO] >>> Entering finishing phase at iteration 679
06:40:37 [INFO] >>> Entering finishing phase at iteration 680
06:40:37 [INFO] >>> Entering finishing phase at iteration 681
06:40:37 [INFO] >>> Entering finishing phase at iteration 682
06:40:37 [INFO] >>> Entering finishing phase at iteration 683
06:40:37 [INFO] >>> Entering finishing phase at iteration 684
06:40:37 [INFO] >>> Entering finishing phase at iteration 685
06:40:37 [INFO] >>> Entering finishing phase at iteration 686
06:40:37 [INFO] >>> Entering finishing phase at iteration 687
06:40:37 [INFO] >>> Entering finishing phase at iteration 688
06:40:37 [INFO] >>> Entering finishing phase at iteration 689
06:40:37 [INFO] Partial reset triggered at iteration 689.
06:40:37 [INFO] >>> Entering finishing phase at iteration 690
06:40:37 [INFO] >>> Entering finishing phase at iteration 691
06:40:37 [INFO] >>> Entering finishing phase at iteration 692
06:40:37 [INFO] >>> Entering finishing phase at iteration 693
06:40:37 [INFO] >>> Entering finishing phase at iteration 694
06:40:37 [INFO] >>> Entering finishing phase at iteration 695
06:40:37 [INFO] >>> Entering finishing phase at iteration 696
06:40:37 [INFO] >>> Entering finishing phase at iteration 697
06:40:37 [INFO] >>> Entering finishing phase at iteration 698
06:40:37 [INFO] >>> Entering finishing phase at iteration 699
06:40:37 [INFO] >>> Entering finishing phase at iteration 700
06:40:37 [INFO] [Iter 700] best_q=0.9958, avg_q=0.9663, entropy=0.467, alpha=6.053, rho=0.010, noise_std=0.0047
06:40:38 [INFO] >>> Entering finishing phase at iteration 701
06:40:38 [INFO] >>> Entering finishing phase at iteration 702
06:40:38 [INFO] >>> Entering finishing phase at iteration 703
06:40:38 [INFO] >>> Entering finishing phase at iteration 704
06:40:38 [INFO] >>> Entering finishing phase at iteration 705
06:40:38 [INFO] >>> Entering finishing phase at iteration 706
06:40:38 [INFO] >>> Entering finishing phase at iteration 707
06:40:38 [INFO] >>> Entering finishing phase at iteration 708
06:40:38 [INFO] >>> Entering finishing phase at iteration 709
06:40:38 [INFO] >>> Entering finishing phase at iteration 710
06:40:38 [INFO] >>> Entering finishing phase at iteration 711
06:40:38 [INFO] >>> Entering finishing phase at iteration 712
06:40:38 [INFO] >>> Entering finishing phase at iteration 713
06:40:38 [INFO] >>> Entering finishing phase at iteration 714
06:40:38 [INFO] >>> Entering finishing phase at iteration 715
06:40:38 [INFO] >>> Entering finishing phase at iteration 716
06:40:38 [INFO] >>> Entering finishing phase at iteration 717
06:40:38 [INFO] >>> Entering finishing phase at iteration 718
06:40:38 [INFO] >>> Entering finishing phase at iteration 719
06:40:38 [INFO] Partial reset triggered at iteration 719.
06:40:38 [INFO] >>> Entering finishing phase at iteration 720
06:40:38 [INFO] >>> Entering finishing phase at iteration 721
06:40:38 [INFO] >>> Entering finishing phase at iteration 722
06:40:38 [INFO] >>> Entering finishing phase at iteration 723
06:40:38 [INFO] >>> Entering finishing phase at iteration 724
06:40:38 [INFO] >>> Entering finishing phase at iteration 725
06:40:38 [INFO] >>> Entering finishing phase at iteration 726
06:40:38 [INFO] >>> Entering finishing phase at iteration 727
06:40:38 [INFO] >>> Entering finishing phase at iteration 728
06:40:39 [INFO] >>> Entering finishing phase at iteration 729
06:40:39 [INFO] >>> Entering finishing phase at iteration 730
06:40:39 [INFO] >>> Entering finishing phase at iteration 731
06:40:39 [INFO] >>> Entering finishing phase at iteration 732
06:40:39 [INFO] >>> Entering finishing phase at iteration 733
06:40:39 [INFO] >>> Entering finishing phase at iteration 734
06:40:39 [INFO] >>> Entering finishing phase at iteration 735
06:40:39 [INFO] >>> Entering finishing phase at iteration 736
06:40:39 [INFO] >>> Entering finishing phase at iteration 737
06:40:39 [INFO] >>> Entering finishing phase at iteration 738
06:40:39 [INFO] >>> Entering finishing phase at iteration 739
06:40:39 [INFO] >>> Entering finishing phase at iteration 740
06:40:39 [INFO] >>> Entering finishing phase at iteration 741
06:40:39 [INFO] >>> Entering finishing phase at iteration 742
06:40:39 [INFO] >>> Entering finishing phase at iteration 743
06:40:39 [INFO] >>> Entering finishing phase at iteration 744
06:40:39 [INFO] >>> Entering finishing phase at iteration 745
06:40:39 [INFO] >>> Entering finishing phase at iteration 746
06:40:39 [INFO] >>> Entering finishing phase at iteration 747
06:40:39 [INFO] >>> Entering finishing phase at iteration 748
06:40:39 [INFO] >>> Entering finishing phase at iteration 749
06:40:39 [INFO] Partial reset triggered at iteration 749.
06:40:39 [INFO] >>> Entering finishing phase at iteration 750
06:40:39 [INFO] [Iter 750] best_q=0.9958, avg_q=0.9270, entropy=0.352, alpha=6.181, rho=0.014, noise_std=0.0000
06:40:39 [INFO] >>> Entering finishing phase at iteration 751
06:40:39 [INFO] >>> Entering finishing phase at iteration 752
06:40:39 [INFO] >>> Entering finishing phase at iteration 753
06:40:40 [INFO] >>> Entering finishing phase at iteration 754
06:40:40 [INFO] >>> Entering finishing phase at iteration 755
06:40:40 [INFO] >>> Entering finishing phase at iteration 756
06:40:40 [INFO] >>> Entering finishing phase at iteration 757
06:40:40 [INFO] >>> Entering finishing phase at iteration 758
06:40:40 [INFO] >>> Entering finishing phase at iteration 759
06:40:40 [INFO] >>> Entering finishing phase at iteration 760
06:40:40 [INFO] >>> Entering finishing phase at iteration 761
06:40:40 [INFO] >>> Entering finishing phase at iteration 762
06:40:40 [INFO] >>> Entering finishing phase at iteration 763
06:40:40 [INFO] >>> Entering finishing phase at iteration 764
06:40:40 [INFO] >>> Entering finishing phase at iteration 765
06:40:40 [INFO] >>> Entering finishing phase at iteration 766
06:40:40 [INFO] >>> Entering finishing phase at iteration 767
06:40:40 [INFO] >>> Entering finishing phase at iteration 768
06:40:40 [INFO] >>> Entering finishing phase at iteration 769
06:40:40 [INFO] >>> Entering finishing phase at iteration 770
06:40:40 [INFO] >>> Entering finishing phase at iteration 771
06:40:40 [INFO] >>> Entering finishing phase at iteration 772
06:40:40 [INFO] >>> Entering finishing phase at iteration 773
06:40:40 [INFO] >>> Entering finishing phase at iteration 774
06:40:40 [INFO] >>> Entering finishing phase at iteration 775
06:40:40 [INFO] >>> Entering finishing phase at iteration 776
06:40:40 [INFO] >>> Entering finishing phase at iteration 777
06:40:40 [INFO] >>> Entering finishing phase at iteration 778
06:40:40 [INFO] >>> Entering finishing phase at iteration 779
06:40:40 [INFO] Partial reset triggered at iteration 779.
06:40:41 [INFO] >>> Entering finishing phase at iteration 780
06:40:41 [INFO] >>> Entering finishing phase at iteration 781
06:40:41 [INFO] >>> Entering finishing phase at iteration 782
06:40:41 [INFO] >>> Entering finishing phase at iteration 783
06:40:41 [INFO] >>> Entering finishing phase at iteration 784
06:40:41 [INFO] >>> Entering finishing phase at iteration 785
06:40:41 [INFO] >>> Entering finishing phase at iteration 786
06:40:41 [INFO] >>> Entering finishing phase at iteration 787
06:40:41 [INFO] >>> Entering finishing phase at iteration 788
06:40:41 [INFO] >>> Entering finishing phase at iteration 789
06:40:41 [INFO] >>> Entering finishing phase at iteration 790
06:40:41 [INFO] >>> Entering finishing phase at iteration 791
06:40:41 [INFO] >>> Entering finishing phase at iteration 792
06:40:41 [INFO] >>> Entering finishing phase at iteration 793
06:40:41 [INFO] >>> Entering finishing phase at iteration 794
06:40:41 [INFO] >>> Entering finishing phase at iteration 795
06:40:41 [INFO] >>> Entering finishing phase at iteration 796
06:40:41 [INFO] >>> Entering finishing phase at iteration 797
06:40:41 [INFO] >>> Entering finishing phase at iteration 798
06:40:41 [INFO] >>> Entering finishing phase at iteration 799
06:40:41 [INFO] >>> Entering finishing phase at iteration 800
06:40:41 [INFO] [Iter 800] best_q=0.9958, avg_q=0.9610, entropy=0.372, alpha=6.325, rho=0.010, noise_std=0.0067
06:40:41 [INFO] >>> Entering finishing phase at iteration 801
06:40:41 [INFO] >>> Entering finishing phase at iteration 802
06:40:41 [INFO] >>> Entering finishing phase at iteration 803
06:40:41 [INFO] >>> Entering finishing phase at iteration 804
06:40:41 [INFO] >>> Entering finishing phase at iteration 805
06:40:41 [INFO] >>> Entering finishing phase at iteration 806
06:40:41 [INFO] >>> Entering finishing phase at iteration 807
06:40:41 [INFO] >>> Entering finishing phase at iteration 808
06:40:42 [INFO] >>> Entering finishing phase at iteration 809
06:40:42 [INFO] Partial reset triggered at iteration 809.
06:40:42 [INFO] >>> Entering finishing phase at iteration 810
06:40:42 [INFO] >>> Entering finishing phase at iteration 811
06:40:42 [INFO] >>> Entering finishing phase at iteration 812
06:40:42 [INFO] >>> Entering finishing phase at iteration 813
06:40:42 [INFO] >>> Entering finishing phase at iteration 814
06:40:42 [INFO] >>> Entering finishing phase at iteration 815
06:40:42 [INFO] >>> Entering finishing phase at iteration 816
06:40:42 [INFO] >>> Entering finishing phase at iteration 817
06:40:42 [INFO] >>> Entering finishing phase at iteration 818
06:40:42 [INFO] >>> Entering finishing phase at iteration 819
06:40:42 [INFO] >>> Entering finishing phase at iteration 820
06:40:42 [INFO] >>> Entering finishing phase at iteration 821
06:40:42 [INFO] >>> Entering finishing phase at iteration 822
06:40:42 [INFO] >>> Entering finishing phase at iteration 823
06:40:42 [INFO] >>> Entering finishing phase at iteration 824
06:40:42 [INFO] >>> Entering finishing phase at iteration 825
06:40:42 [INFO] >>> Entering finishing phase at iteration 826
06:40:42 [INFO] >>> Entering finishing phase at iteration 827
06:40:42 [INFO] >>> Entering finishing phase at iteration 828
06:40:42 [INFO] >>> Entering finishing phase at iteration 829
06:40:42 [INFO] >>> Entering finishing phase at iteration 830
06:40:42 [INFO] >>> Entering finishing phase at iteration 831
06:40:42 [INFO] >>> Entering finishing phase at iteration 832
06:40:42 [INFO] >>> Entering finishing phase at iteration 833
06:40:42 [INFO] >>> Entering finishing phase at iteration 834
06:40:42 [INFO] >>> Entering finishing phase at iteration 835
06:40:42 [INFO] >>> Entering finishing phase at iteration 836
06:40:42 [INFO] >>> Entering finishing phase at iteration 837
06:40:43 [INFO] >>> Entering finishing phase at iteration 838
06:40:43 [INFO] >>> Entering finishing phase at iteration 839
06:40:43 [INFO] Partial reset triggered at iteration 839.
06:40:43 [INFO] >>> Entering finishing phase at iteration 840
06:40:43 [INFO] >>> Entering finishing phase at iteration 841
06:40:43 [INFO] >>> Entering finishing phase at iteration 842
06:40:43 [INFO] >>> Entering finishing phase at iteration 843
06:40:43 [INFO] >>> Entering finishing phase at iteration 844
06:40:43 [INFO] >>> Entering finishing phase at iteration 845
06:40:43 [INFO] >>> Entering finishing phase at iteration 846
06:40:43 [INFO] >>> Entering finishing phase at iteration 847
06:40:43 [INFO] >>> Entering finishing phase at iteration 848
06:40:43 [INFO] >>> Entering finishing phase at iteration 849
06:40:43 [INFO] >>> Entering finishing phase at iteration 850
06:40:43 [INFO] [Iter 850] best_q=0.9958, avg_q=0.9708, entropy=0.287, alpha=6.476, rho=0.010, noise_std=0.0081
06:40:43 [INFO] >>> Entering finishing phase at iteration 851
06:40:43 [INFO] >>> Entering finishing phase at iteration 852
06:40:43 [INFO] >>> Entering finishing phase at iteration 853
06:40:43 [INFO] >>> Entering finishing phase at iteration 854
06:40:43 [INFO] >>> Entering finishing phase at iteration 855
06:40:43 [INFO] >>> Entering finishing phase at iteration 856
06:40:43 [INFO] >>> Entering finishing phase at iteration 857
06:40:43 [INFO] >>> Entering finishing phase at iteration 858
06:40:43 [INFO] >>> Entering finishing phase at iteration 859
06:40:43 [INFO] >>> Entering finishing phase at iteration 860
06:40:43 [INFO] >>> Entering finishing phase at iteration 861
06:40:43 [INFO] >>> Entering finishing phase at iteration 862
06:40:43 [INFO] >>> Entering finishing phase at iteration 863
06:40:43 [INFO] >>> Entering finishing phase at iteration 864
06:40:43 [INFO] >>> Entering finishing phase at iteration 865
06:40:43 [INFO] >>> Entering finishing phase at iteration 866
06:40:43 [INFO] >>> Entering finishing phase at iteration 867
06:40:44 [INFO] >>> Entering finishing phase at iteration 868
06:40:44 [INFO] >>> Entering finishing phase at iteration 869
06:40:44 [INFO] Partial reset triggered at iteration 869.
06:40:44 [INFO] >>> Entering finishing phase at iteration 870
06:40:44 [INFO] >>> Entering finishing phase at iteration 871
06:40:44 [INFO] >>> Entering finishing phase at iteration 872
06:40:44 [INFO] >>> Entering finishing phase at iteration 873
06:40:44 [INFO] >>> Entering finishing phase at iteration 874
06:40:44 [INFO] >>> Entering finishing phase at iteration 875
06:40:44 [INFO] >>> Entering finishing phase at iteration 876
06:40:44 [INFO] >>> Entering finishing phase at iteration 877
06:40:44 [INFO] >>> Entering finishing phase at iteration 878
06:40:44 [INFO] >>> Entering finishing phase at iteration 879
06:40:44 [INFO] >>> Entering finishing phase at iteration 880
06:40:44 [INFO] >>> Entering finishing phase at iteration 881
06:40:44 [INFO] >>> Entering finishing phase at iteration 882
06:40:44 [INFO] >>> Entering finishing phase at iteration 883
06:40:44 [INFO] >>> Entering finishing phase at iteration 884
06:40:44 [INFO] >>> Entering finishing phase at iteration 885
06:40:44 [INFO] >>> Entering finishing phase at iteration 886
06:40:44 [INFO] >>> Entering finishing phase at iteration 887
06:40:44 [INFO] >>> Entering finishing phase at iteration 888
06:40:44 [INFO] >>> Entering finishing phase at iteration 889
06:40:44 [INFO] >>> Entering finishing phase at iteration 890
06:40:44 [INFO] >>> Entering finishing phase at iteration 891
06:40:44 [INFO] >>> Entering finishing phase at iteration 892
06:40:44 [INFO] >>> Entering finishing phase at iteration 893
06:40:44 [INFO] >>> Entering finishing phase at iteration 894
06:40:44 [INFO] >>> Entering finishing phase at iteration 895
06:40:44 [INFO] >>> Entering finishing phase at iteration 896
06:40:45 [INFO] >>> Entering finishing phase at iteration 897
06:40:45 [INFO] >>> Entering finishing phase at iteration 898
06:40:45 [INFO] >>> Entering finishing phase at iteration 899
06:40:45 [INFO] Partial reset triggered at iteration 899.
06:40:45 [INFO] >>> Entering finishing phase at iteration 900
06:40:45 [INFO] [Iter 900] best_q=0.9958, avg_q=0.9350, entropy=0.203, alpha=6.650, rho=0.014, noise_std=0.0000
06:40:45 [INFO] >>> Entering finishing phase at iteration 901
06:40:45 [INFO] >>> Entering finishing phase at iteration 902
06:40:45 [INFO] >>> Entering finishing phase at iteration 903
06:40:45 [INFO] >>> Entering finishing phase at iteration 904
06:40:45 [INFO] >>> Entering finishing phase at iteration 905
06:40:45 [INFO] >>> Entering finishing phase at iteration 906
06:40:45 [INFO] >>> Entering finishing phase at iteration 907
06:40:45 [INFO] >>> Entering finishing phase at iteration 908
06:40:45 [INFO] >>> Entering finishing phase at iteration 909
06:40:45 [INFO] >>> Entering finishing phase at iteration 910
06:40:45 [INFO] >>> Entering finishing phase at iteration 911
06:40:45 [INFO] >>> Entering finishing phase at iteration 912
06:40:45 [INFO] >>> Entering finishing phase at iteration 913
06:40:45 [INFO] >>> Entering finishing phase at iteration 914
06:40:45 [INFO] >>> Entering finishing phase at iteration 915
06:40:45 [INFO] >>> Entering finishing phase at iteration 916
06:40:45 [INFO] >>> Entering finishing phase at iteration 917
06:40:45 [INFO] >>> Entering finishing phase at iteration 918
06:40:45 [INFO] >>> Entering finishing phase at iteration 919
06:40:45 [INFO] >>> Entering finishing phase at iteration 920
06:40:45 [INFO] >>> Entering finishing phase at iteration 921
06:40:45 [INFO] >>> Entering finishing phase at iteration 922
06:40:45 [INFO] >>> Entering finishing phase at iteration 923
