[Run 26] Start Time:  6:52:11.46 
[Run 26] Running MACO with generated instance 
06:55:35 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:55:35 [INFO] === Starting GPU-MACO SAT Solver ===
06:55:35 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:55:35 [INFO] [Iter 0] best_q=0.9300, avg_q=0.8771, entropy=0.612, alpha=3.997, rho=0.086, noise_std=0.0000
06:55:36 [INFO] Partial reset triggered at iteration 40.
06:55:50 [INFO] >>> Entering finishing phase at iteration 473
06:55:50 [INFO] >>> Entering finishing phase at iteration 474
06:55:50 [INFO] >>> Entering finishing phase at iteration 475
06:55:50 [INFO] >>> Entering finishing phase at iteration 476
06:55:50 [INFO] >>> Entering finishing phase at iteration 477
06:55:50 [INFO] >>> Entering finishing phase at iteration 478
06:55:50 [INFO] >>> Entering finishing phase at iteration 479
06:55:50 [INFO] >>> Entering finishing phase at iteration 480
06:55:50 [INFO] >>> Entering finishing phase at iteration 481
06:55:50 [INFO] >>> Entering finishing phase at iteration 482
06:55:50 [INFO] >>> Entering finishing phase at iteration 483
06:55:50 [INFO] >>> Entering finishing phase at iteration 484
06:55:50 [INFO] >>> Entering finishing phase at iteration 485
06:55:50 [INFO] >>> Entering finishing phase at iteration 486
06:55:50 [INFO] >>> Entering finishing phase at iteration 487
06:55:50 [INFO] >>> Entering finishing phase at iteration 488
06:55:50 [INFO] >>> Entering finishing phase at iteration 489
06:55:50 [INFO] >>> Entering finishing phase at iteration 490
06:55:50 [INFO] >>> Entering finishing phase at iteration 491
06:55:50 [INFO] >>> Entering finishing phase at iteration 492
06:55:50 [INFO] >>> Entering finishing phase at iteration 493
06:55:50 [INFO] Partial reset triggered at iteration 493.
06:55:50 [INFO] >>> Entering finishing phase at iteration 494
06:55:51 [INFO] >>> Entering finishing phase at iteration 495
06:55:51 [INFO] >>> Entering finishing phase at iteration 496
06:55:51 [INFO] >>> Entering finishing phase at iteration 497
06:55:51 [INFO] >>> Entering finishing phase at iteration 498
06:55:51 [INFO] >>> Entering finishing phase at iteration 499
06:55:51 [INFO] >>> Entering finishing phase at iteration 500
06:55:51 [INFO] [Iter 500] best_q=0.9957, avg_q=0.9913, entropy=0.378, alpha=5.478, rho=0.010, noise_std=0.0061
06:55:51 [INFO] >>> Entering finishing phase at iteration 501
06:55:51 [INFO] >>> Entering finishing phase at iteration 502
06:55:51 [INFO] >>> Entering finishing phase at iteration 503
06:55:51 [INFO] >>> Entering finishing phase at iteration 504
06:55:51 [INFO] >>> Entering finishing phase at iteration 505
06:55:51 [INFO] >>> Entering finishing phase at iteration 506
06:55:51 [INFO] >>> Entering finishing phase at iteration 507
06:55:51 [INFO] >>> Entering finishing phase at iteration 508
06:55:51 [INFO] >>> Entering finishing phase at iteration 509
06:55:51 [INFO] >>> Entering finishing phase at iteration 510
06:55:51 [INFO] >>> Entering finishing phase at iteration 511
06:55:51 [INFO] >>> Entering finishing phase at iteration 512
06:55:51 [INFO] >>> Entering finishing phase at iteration 513
06:55:51 [INFO] >>> Entering finishing phase at iteration 514
06:55:51 [INFO] >>> Entering finishing phase at iteration 515
06:55:51 [INFO] >>> Entering finishing phase at iteration 516
06:55:51 [INFO] >>> Entering finishing phase at iteration 517
06:55:51 [INFO] >>> Entering finishing phase at iteration 518
06:55:51 [INFO] >>> Entering finishing phase at iteration 519
06:55:51 [INFO] >>> Entering finishing phase at iteration 520
06:55:51 [INFO] >>> Entering finishing phase at iteration 521
06:55:51 [INFO] >>> Entering finishing phase at iteration 522
06:55:51 [INFO] >>> Entering finishing phase at iteration 523
06:55:51 [INFO] Partial reset triggered at iteration 523.
06:55:51 [INFO] >>> Entering finishing phase at iteration 524
06:55:51 [INFO] >>> Entering finishing phase at iteration 525
06:55:51 [INFO] >>> Entering finishing phase at iteration 526
06:55:51 [INFO] >>> Entering finishing phase at iteration 527
06:55:52 [INFO] >>> Entering finishing phase at iteration 528
06:55:52 [INFO] >>> Entering finishing phase at iteration 529
06:55:52 [INFO] >>> Entering finishing phase at iteration 530
06:55:52 [INFO] >>> Entering finishing phase at iteration 531
06:55:52 [INFO] >>> Entering finishing phase at iteration 532
06:55:52 [INFO] >>> Entering finishing phase at iteration 533
06:55:52 [INFO] >>> Entering finishing phase at iteration 534
06:55:52 [INFO] >>> Entering finishing phase at iteration 535
06:55:52 [INFO] >>> Entering finishing phase at iteration 536
06:55:52 [INFO] >>> Entering finishing phase at iteration 537
06:55:52 [INFO] >>> Entering finishing phase at iteration 538
06:55:52 [INFO] >>> Entering finishing phase at iteration 539
06:55:52 [INFO] >>> Entering finishing phase at iteration 540
06:55:52 [INFO] >>> Entering finishing phase at iteration 541
06:55:52 [INFO] >>> Entering finishing phase at iteration 542
06:55:52 [INFO] >>> Entering finishing phase at iteration 543
06:55:52 [INFO] >>> Entering finishing phase at iteration 544
06:55:52 [INFO] >>> Entering finishing phase at iteration 545
06:55:52 [INFO] >>> Entering finishing phase at iteration 546
06:55:52 [INFO] >>> Entering finishing phase at iteration 547
06:55:52 [INFO] >>> Entering finishing phase at iteration 548
06:55:52 [INFO] >>> Entering finishing phase at iteration 549
06:55:52 [INFO] >>> Entering finishing phase at iteration 550
06:55:52 [INFO] [Iter 550] best_q=0.9957, avg_q=0.9843, entropy=0.215, alpha=5.689, rho=0.010, noise_std=0.0096
06:55:52 [INFO] >>> Entering finishing phase at iteration 551
06:55:52 [INFO] >>> Entering finishing phase at iteration 552
06:55:52 [INFO] >>> Entering finishing phase at iteration 553
06:55:52 [INFO] Partial reset triggered at iteration 553.
06:55:52 [INFO] >>> Entering finishing phase at iteration 554
06:55:52 [INFO] >>> Entering finishing phase at iteration 555
06:55:52 [INFO] >>> Entering finishing phase at iteration 556
06:55:52 [INFO] >>> Entering finishing phase at iteration 557
06:55:52 [INFO] >>> Entering finishing phase at iteration 558
06:55:52 [INFO] >>> Entering finishing phase at iteration 559
06:55:53 [INFO] >>> Entering finishing phase at iteration 560
06:55:53 [INFO] >>> Entering finishing phase at iteration 561
06:55:53 [INFO] >>> Entering finishing phase at iteration 562
06:55:53 [INFO] >>> Entering finishing phase at iteration 563
06:55:53 [INFO] >>> Entering finishing phase at iteration 564
06:55:53 [INFO] >>> Entering finishing phase at iteration 565
06:55:53 [INFO] >>> Entering finishing phase at iteration 566
06:55:53 [INFO] >>> Entering finishing phase at iteration 567
06:55:53 [INFO] >>> Entering finishing phase at iteration 568
06:55:53 [INFO] >>> Entering finishing phase at iteration 569
06:55:53 [INFO] >>> Entering finishing phase at iteration 570
06:55:53 [INFO] >>> Entering finishing phase at iteration 571
06:55:53 [INFO] >>> Entering finishing phase at iteration 572
06:55:53 [INFO] >>> Entering finishing phase at iteration 573
06:55:53 [INFO] >>> Entering finishing phase at iteration 574
06:55:53 [INFO] >>> Entering finishing phase at iteration 575
06:55:53 [INFO] >>> Entering finishing phase at iteration 576
06:55:53 [INFO] >>> Entering finishing phase at iteration 577
06:55:53 [INFO] >>> Entering finishing phase at iteration 578
06:55:53 [INFO] >>> Entering finishing phase at iteration 579
06:55:53 [INFO] >>> Entering finishing phase at iteration 580
06:55:53 [INFO] >>> Entering finishing phase at iteration 581
06:55:53 [INFO] >>> Entering finishing phase at iteration 582
06:55:53 [INFO] >>> Entering finishing phase at iteration 583
06:55:53 [INFO] Partial reset triggered at iteration 583.
06:55:53 [INFO] >>> Entering finishing phase at iteration 584
06:55:53 [INFO] >>> Entering finishing phase at iteration 585
06:55:53 [INFO] >>> Entering finishing phase at iteration 586
06:55:53 [INFO] >>> Entering finishing phase at iteration 587
06:55:53 [INFO] >>> Entering finishing phase at iteration 588
06:55:53 [INFO] >>> Entering finishing phase at iteration 589
06:55:53 [INFO] >>> Entering finishing phase at iteration 590
06:55:54 [INFO] >>> Entering finishing phase at iteration 591
06:55:54 [INFO] >>> Entering finishing phase at iteration 592
06:55:54 [INFO] >>> Entering finishing phase at iteration 593
06:55:54 [INFO] >>> Entering finishing phase at iteration 594
06:55:54 [INFO] >>> Entering finishing phase at iteration 595
06:55:54 [INFO] >>> Entering finishing phase at iteration 596
06:55:54 [INFO] >>> Entering finishing phase at iteration 597
06:55:54 [INFO] >>> Entering finishing phase at iteration 598
06:55:54 [INFO] >>> Entering finishing phase at iteration 599
06:55:54 [INFO] >>> Entering finishing phase at iteration 600
06:55:54 [INFO] [Iter 600] best_q=0.9957, avg_q=0.9810, entropy=0.313, alpha=5.859, rho=0.010, noise_std=0.0077
06:55:54 [INFO] >>> Entering finishing phase at iteration 601
06:55:54 [INFO] >>> Entering finishing phase at iteration 602
06:55:54 [INFO] >>> Entering finishing phase at iteration 603
06:55:54 [INFO] >>> Entering finishing phase at iteration 604
06:55:54 [INFO] >>> Entering finishing phase at iteration 605
06:55:54 [INFO] >>> Entering finishing phase at iteration 606
06:55:54 [INFO] >>> Entering finishing phase at iteration 607
06:55:54 [INFO] >>> Entering finishing phase at iteration 608
06:55:54 [INFO] >>> Entering finishing phase at iteration 609
06:55:54 [INFO] >>> Entering finishing phase at iteration 610
06:55:54 [INFO] >>> Entering finishing phase at iteration 611
06:55:54 [INFO] >>> Entering finishing phase at iteration 612
06:55:54 [INFO] >>> Entering finishing phase at iteration 613
06:55:54 [INFO] Partial reset triggered at iteration 613.
06:55:54 [INFO] >>> Entering finishing phase at iteration 614
06:55:54 [INFO] >>> Entering finishing phase at iteration 615
06:55:54 [INFO] >>> Entering finishing phase at iteration 616
06:55:54 [INFO] >>> Entering finishing phase at iteration 617
06:55:54 [INFO] >>> Entering finishing phase at iteration 618
06:55:54 [INFO] >>> Entering finishing phase at iteration 619
06:55:54 [INFO] >>> Entering finishing phase at iteration 620
06:55:54 [INFO] >>> Entering finishing phase at iteration 621
06:55:55 [INFO] >>> Entering finishing phase at iteration 622
06:55:55 [INFO] >>> Entering finishing phase at iteration 623
06:55:55 [INFO] >>> Entering finishing phase at iteration 624
06:55:55 [INFO] >>> Entering finishing phase at iteration 625
06:55:55 [INFO] >>> Entering finishing phase at iteration 626
06:55:55 [INFO] >>> Entering finishing phase at iteration 627
06:55:55 [INFO] >>> Entering finishing phase at iteration 628
06:55:55 [INFO] >>> Entering finishing phase at iteration 629
06:55:55 [INFO] >>> Entering finishing phase at iteration 630
06:55:55 [INFO] >>> Entering finishing phase at iteration 631
06:55:55 [INFO] >>> Entering finishing phase at iteration 632
06:55:55 [INFO] >>> Entering finishing phase at iteration 633
06:55:55 [INFO] >>> Entering finishing phase at iteration 634
06:55:55 [INFO] >>> Entering finishing phase at iteration 635
06:55:55 [INFO] >>> Entering finishing phase at iteration 636
06:55:55 [INFO] >>> Entering finishing phase at iteration 637
06:55:55 [INFO] >>> Entering finishing phase at iteration 638
06:55:55 [INFO] >>> Entering finishing phase at iteration 639
06:55:55 [INFO] >>> Entering finishing phase at iteration 640
06:55:55 [INFO] >>> Entering finishing phase at iteration 641
06:55:55 [INFO] >>> Entering finishing phase at iteration 642
06:55:55 [INFO] >>> Entering finishing phase at iteration 643
06:55:55 [INFO] Partial reset triggered at iteration 643.
06:55:55 [INFO] >>> Entering finishing phase at iteration 644
06:55:55 [INFO] >>> Entering finishing phase at iteration 645
06:55:55 [INFO] >>> Entering finishing phase at iteration 646
06:55:55 [INFO] >>> Entering finishing phase at iteration 647
06:55:55 [INFO] >>> Entering finishing phase at iteration 648
06:55:55 [INFO] >>> Entering finishing phase at iteration 649
06:55:55 [INFO] >>> Entering finishing phase at iteration 650
06:55:55 [INFO] [Iter 650] best_q=0.9957, avg_q=0.9768, entropy=0.367, alpha=6.037, rho=0.010, noise_std=0.0064
06:55:55 [INFO] >>> Entering finishing phase at iteration 651
06:55:55 [INFO] >>> Entering finishing phase at iteration 652
06:55:56 [INFO] >>> Entering finishing phase at iteration 653
06:55:56 [INFO] >>> Entering finishing phase at iteration 654
06:55:56 [INFO] >>> Entering finishing phase at iteration 655
06:55:56 [INFO] >>> Entering finishing phase at iteration 656
06:55:56 [INFO] >>> Entering finishing phase at iteration 657
06:55:56 [INFO] >>> Entering finishing phase at iteration 658
06:55:56 [INFO] >>> Entering finishing phase at iteration 659
06:55:56 [INFO] >>> Entering finishing phase at iteration 660
06:55:56 [INFO] >>> Entering finishing phase at iteration 661
06:55:56 [INFO] >>> Entering finishing phase at iteration 662
06:55:56 [INFO] >>> Entering finishing phase at iteration 663
06:55:56 [INFO] >>> Entering finishing phase at iteration 664
06:55:56 [INFO] >>> Entering finishing phase at iteration 665
06:55:56 [INFO] >>> Entering finishing phase at iteration 666
06:55:56 [INFO] >>> Entering finishing phase at iteration 667
06:55:56 [INFO] >>> Entering finishing phase at iteration 668
06:55:56 [INFO] >>> Entering finishing phase at iteration 669
06:55:56 [INFO] >>> Entering finishing phase at iteration 670
06:55:56 [INFO] >>> Entering finishing phase at iteration 671
06:55:56 [INFO] >>> Entering finishing phase at iteration 672
06:55:56 [INFO] >>> Entering finishing phase at iteration 673
06:55:56 [INFO] Partial reset triggered at iteration 673.
06:55:56 [INFO] >>> Entering finishing phase at iteration 674
06:55:56 [INFO] >>> Entering finishing phase at iteration 675
06:55:56 [INFO] >>> Entering finishing phase at iteration 676
06:55:56 [INFO] >>> Entering finishing phase at iteration 677
06:55:56 [INFO] >>> Entering finishing phase at iteration 678
06:55:56 [INFO] >>> Entering finishing phase at iteration 679
06:55:56 [INFO] >>> Entering finishing phase at iteration 680
06:55:56 [INFO] >>> Entering finishing phase at iteration 681
06:55:56 [INFO] >>> Entering finishing phase at iteration 682
06:55:56 [INFO] >>> Entering finishing phase at iteration 683
06:55:57 [INFO] >>> Entering finishing phase at iteration 684
06:55:57 [INFO] >>> Entering finishing phase at iteration 685
06:55:57 [INFO] >>> Entering finishing phase at iteration 686
06:55:57 [INFO] >>> Entering finishing phase at iteration 687
06:55:57 [INFO] >>> Entering finishing phase at iteration 688
06:55:57 [INFO] >>> Entering finishing phase at iteration 689
06:55:57 [INFO] >>> Entering finishing phase at iteration 690
06:55:57 [INFO] >>> Entering finishing phase at iteration 691
06:55:57 [INFO] >>> Entering finishing phase at iteration 692
06:55:57 [INFO] >>> Entering finishing phase at iteration 693
06:55:57 [INFO] >>> Entering finishing phase at iteration 694
06:55:57 [INFO] >>> Entering finishing phase at iteration 695
06:55:57 [INFO] >>> Entering finishing phase at iteration 696
06:55:57 [INFO] >>> Entering finishing phase at iteration 697
06:55:57 [INFO] >>> Entering finishing phase at iteration 698
06:55:57 [INFO] >>> Entering finishing phase at iteration 699
06:55:57 [INFO] >>> Entering finishing phase at iteration 700
06:55:57 [INFO] [Iter 700] best_q=0.9957, avg_q=0.9867, entropy=0.177, alpha=6.246, rho=0.010, noise_std=0.0105
06:55:57 [INFO] >>> Entering finishing phase at iteration 701
06:55:57 [INFO] >>> Entering finishing phase at iteration 702
06:55:57 [INFO] >>> Entering finishing phase at iteration 703
06:55:57 [INFO] Partial reset triggered at iteration 703.
06:55:57 [INFO] >>> Entering finishing phase at iteration 704
06:55:57 [INFO] >>> Entering finishing phase at iteration 705
06:55:57 [INFO] >>> Entering finishing phase at iteration 706
06:55:57 [INFO] >>> Entering finishing phase at iteration 707
06:55:57 [INFO] >>> Entering finishing phase at iteration 708
06:55:57 [INFO] >>> Entering finishing phase at iteration 709
06:55:57 [INFO] >>> Entering finishing phase at iteration 710
06:55:57 [INFO] >>> Entering finishing phase at iteration 711
06:55:57 [INFO] >>> Entering finishing phase at iteration 712
06:55:57 [INFO] >>> Entering finishing phase at iteration 713
06:55:57 [INFO] >>> Entering finishing phase at iteration 714
06:55:57 [INFO] >>> Entering finishing phase at iteration 715
06:55:58 [INFO] >>> Entering finishing phase at iteration 716
06:55:58 [INFO] >>> Entering finishing phase at iteration 717
06:55:58 [INFO] >>> Entering finishing phase at iteration 718
06:55:58 [INFO] >>> Entering finishing phase at iteration 719
06:55:58 [INFO] >>> Entering finishing phase at iteration 720
06:55:58 [INFO] >>> Entering finishing phase at iteration 721
06:55:58 [INFO] >>> Entering finishing phase at iteration 722
06:55:58 [INFO] >>> Entering finishing phase at iteration 723
06:55:58 [INFO] >>> Entering finishing phase at iteration 724
06:55:58 [INFO] >>> Entering finishing phase at iteration 725
06:55:58 [INFO] >>> Entering finishing phase at iteration 726
06:55:58 [INFO] >>> Entering finishing phase at iteration 727
06:55:58 [INFO] >>> Entering finishing phase at iteration 728
06:55:58 [INFO] >>> Entering finishing phase at iteration 729
06:55:58 [INFO] >>> Entering finishing phase at iteration 730
06:55:58 [INFO] >>> Entering finishing phase at iteration 731
06:55:58 [INFO] >>> Entering finishing phase at iteration 732
06:55:58 [INFO] >>> Entering finishing phase at iteration 733
06:55:58 [INFO] Partial reset triggered at iteration 733.
06:55:58 [INFO] >>> Entering finishing phase at iteration 734
06:55:58 [INFO] >>> Entering finishing phase at iteration 735
06:55:58 [INFO] >>> Entering finishing phase at iteration 736
06:55:58 [INFO] >>> Entering finishing phase at iteration 737
06:55:58 [INFO] >>> Entering finishing phase at iteration 738
06:55:58 [INFO] >>> Entering finishing phase at iteration 739
06:55:58 [INFO] >>> Entering finishing phase at iteration 740
06:55:58 [INFO] >>> Entering finishing phase at iteration 741
06:55:58 [INFO] >>> Entering finishing phase at iteration 742
06:55:58 [INFO] >>> Entering finishing phase at iteration 743
06:55:58 [INFO] >>> Entering finishing phase at iteration 744
06:55:58 [INFO] >>> Entering finishing phase at iteration 745
06:55:58 [INFO] >>> Entering finishing phase at iteration 746
06:55:59 [INFO] >>> Entering finishing phase at iteration 747
06:55:59 [INFO] >>> Entering finishing phase at iteration 748
06:55:59 [INFO] >>> Entering finishing phase at iteration 749
06:55:59 [INFO] >>> Entering finishing phase at iteration 750
06:55:59 [INFO] [Iter 750] best_q=0.9957, avg_q=0.9759, entropy=0.370, alpha=6.412, rho=0.010, noise_std=0.0065
06:55:59 [INFO] >>> Entering finishing phase at iteration 751
06:55:59 [INFO] >>> Entering finishing phase at iteration 752
06:55:59 [INFO] >>> Entering finishing phase at iteration 753
06:55:59 [INFO] >>> Entering finishing phase at iteration 754
06:55:59 [INFO] >>> Entering finishing phase at iteration 755
06:55:59 [INFO] >>> Entering finishing phase at iteration 756
06:55:59 [INFO] >>> Entering finishing phase at iteration 757
06:55:59 [INFO] >>> Entering finishing phase at iteration 758
06:55:59 [INFO] >>> Entering finishing phase at iteration 759
06:55:59 [INFO] >>> Entering finishing phase at iteration 760
06:55:59 [INFO] >>> Entering finishing phase at iteration 761
06:55:59 [INFO] >>> Entering finishing phase at iteration 762
06:55:59 [INFO] >>> Entering finishing phase at iteration 763
06:55:59 [INFO] Partial reset triggered at iteration 763.
06:55:59 [INFO] >>> Entering finishing phase at iteration 764
06:55:59 [INFO] >>> Entering finishing phase at iteration 765
06:55:59 [INFO] >>> Entering finishing phase at iteration 766
06:55:59 [INFO] >>> Entering finishing phase at iteration 767
06:55:59 [INFO] >>> Entering finishing phase at iteration 768
06:55:59 [INFO] >>> Entering finishing phase at iteration 769
06:55:59 [INFO] >>> Entering finishing phase at iteration 770
06:55:59 [INFO] >>> Entering finishing phase at iteration 771
06:55:59 [INFO] >>> Entering finishing phase at iteration 772
06:55:59 [INFO] >>> Entering finishing phase at iteration 773
06:55:59 [INFO] >>> Entering finishing phase at iteration 774
06:55:59 [INFO] >>> Entering finishing phase at iteration 775
06:55:59 [INFO] >>> Entering finishing phase at iteration 776
06:55:59 [INFO] >>> Entering finishing phase at iteration 777
06:56:00 [INFO] >>> Entering finishing phase at iteration 778
06:56:00 [INFO] >>> Entering finishing phase at iteration 779
06:56:00 [INFO] >>> Entering finishing phase at iteration 780
06:56:00 [INFO] >>> Entering finishing phase at iteration 781
06:56:00 [INFO] >>> Entering finishing phase at iteration 782
06:56:00 [INFO] >>> Entering finishing phase at iteration 783
06:56:00 [INFO] >>> Entering finishing phase at iteration 784
06:56:00 [INFO] >>> Entering finishing phase at iteration 785
06:56:00 [INFO] >>> Entering finishing phase at iteration 786
06:56:00 [INFO] >>> Entering finishing phase at iteration 787
06:56:00 [INFO] >>> Entering finishing phase at iteration 788
06:56:00 [INFO] >>> Entering finishing phase at iteration 789
06:56:00 [INFO] >>> Entering finishing phase at iteration 790
06:56:00 [INFO] >>> Entering finishing phase at iteration 791
06:56:00 [INFO] >>> Entering finishing phase at iteration 792
06:56:00 [INFO] >>> Entering finishing phase at iteration 793
06:56:00 [INFO] Partial reset triggered at iteration 793.
06:56:00 [INFO] >>> Entering finishing phase at iteration 794
06:56:00 [INFO] >>> Entering finishing phase at iteration 795
06:56:00 [INFO] >>> Entering finishing phase at iteration 796
06:56:00 [INFO] >>> Entering finishing phase at iteration 797
06:56:00 [INFO] >>> Entering finishing phase at iteration 798
06:56:00 [INFO] >>> Entering finishing phase at iteration 799
06:56:00 [INFO] >>> Entering finishing phase at iteration 800
06:56:00 [INFO] [Iter 800] best_q=0.9957, avg_q=0.9587, entropy=0.489, alpha=6.591, rho=0.010, noise_std=0.0042
06:56:00 [INFO] >>> Entering finishing phase at iteration 801
06:56:00 [INFO] >>> Entering finishing phase at iteration 802
06:56:00 [INFO] >>> Entering finishing phase at iteration 803
06:56:00 [INFO] >>> Entering finishing phase at iteration 804
06:56:00 [INFO] >>> Entering finishing phase at iteration 805
06:56:00 [INFO] >>> Entering finishing phase at iteration 806
06:56:00 [INFO] >>> Entering finishing phase at iteration 807
06:56:00 [INFO] >>> Entering finishing phase at iteration 808
06:56:00 [INFO] >>> Entering finishing phase at iteration 809
06:56:01 [INFO] >>> Entering finishing phase at iteration 810
06:56:01 [INFO] >>> Entering finishing phase at iteration 811
06:56:01 [INFO] >>> Entering finishing phase at iteration 812
06:56:01 [INFO] >>> Entering finishing phase at iteration 813
06:56:01 [INFO] >>> Entering finishing phase at iteration 814
06:56:01 [INFO] >>> Entering finishing phase at iteration 815
06:56:01 [INFO] >>> Entering finishing phase at iteration 816
06:56:01 [INFO] >>> Entering finishing phase at iteration 817
06:56:01 [INFO] >>> Entering finishing phase at iteration 818
06:56:01 [INFO] >>> Entering finishing phase at iteration 819
06:56:01 [INFO] >>> Entering finishing phase at iteration 820
06:56:01 [INFO] >>> Entering finishing phase at iteration 821
06:56:01 [INFO] >>> Entering finishing phase at iteration 822
06:56:01 [INFO] >>> Entering finishing phase at iteration 823
06:56:01 [INFO] Partial reset triggered at iteration 823.
06:56:01 [INFO] >>> Entering finishing phase at iteration 824
06:56:01 [INFO] >>> Entering finishing phase at iteration 825
06:56:01 [INFO] >>> Entering finishing phase at iteration 826
06:56:01 [INFO] >>> Entering finishing phase at iteration 827
06:56:01 [INFO] >>> Entering finishing phase at iteration 828
06:56:01 [INFO] >>> Entering finishing phase at iteration 829
06:56:01 [INFO] >>> Entering finishing phase at iteration 830
06:56:01 [INFO] >>> Entering finishing phase at iteration 831
06:56:01 [INFO] >>> Entering finishing phase at iteration 832
06:56:01 [INFO] >>> Entering finishing phase at iteration 833
06:56:01 [INFO] >>> Entering finishing phase at iteration 834
06:56:01 [INFO] >>> Entering finishing phase at iteration 835
06:56:01 [INFO] >>> Entering finishing phase at iteration 836
06:56:01 [INFO] >>> Entering finishing phase at iteration 837
06:56:01 [INFO] >>> Entering finishing phase at iteration 838
06:56:01 [INFO] >>> Entering finishing phase at iteration 839
06:56:01 [INFO] >>> Entering finishing phase at iteration 840
06:56:01 [INFO] >>> Entering finishing phase at iteration 841
06:56:02 [INFO] >>> Entering finishing phase at iteration 842
06:56:02 [INFO] >>> Entering finishing phase at iteration 843
06:56:02 [INFO] >>> Entering finishing phase at iteration 844
06:56:02 [INFO] >>> Entering finishing phase at iteration 845
06:56:02 [INFO] >>> Entering finishing phase at iteration 846
06:56:02 [INFO] >>> Entering finishing phase at iteration 847
06:56:02 [INFO] >>> Entering finishing phase at iteration 848
06:56:02 [INFO] >>> Entering finishing phase at iteration 849
06:56:02 [INFO] >>> Entering finishing phase at iteration 850
06:56:02 [INFO] [Iter 850] best_q=0.9957, avg_q=0.9734, entropy=0.358, alpha=6.729, rho=0.010, noise_std=0.0068
06:56:02 [INFO] >>> Entering finishing phase at iteration 851
06:56:02 [INFO] >>> Entering finishing phase at iteration 852
06:56:02 [INFO] >>> Entering finishing phase at iteration 853
06:56:02 [INFO] Partial reset triggered at iteration 853.
06:56:02 [INFO] >>> Entering finishing phase at iteration 854
06:56:02 [INFO] >>> Entering finishing phase at iteration 855
06:56:02 [INFO] >>> Entering finishing phase at iteration 856
06:56:02 [INFO] >>> Entering finishing phase at iteration 857
06:56:02 [INFO] >>> Entering finishing phase at iteration 858
06:56:02 [INFO] >>> Entering finishing phase at iteration 859
06:56:02 [INFO] >>> Entering finishing phase at iteration 860
06:56:02 [INFO] >>> Entering finishing phase at iteration 861
06:56:02 [INFO] >>> Entering finishing phase at iteration 862
06:56:02 [INFO] >>> Entering finishing phase at iteration 863
06:56:02 [INFO] >>> Entering finishing phase at iteration 864
06:56:02 [INFO] >>> Entering finishing phase at iteration 865
06:56:02 [INFO] >>> Entering finishing phase at iteration 866
06:56:02 [INFO] >>> Entering finishing phase at iteration 867
06:56:02 [INFO] >>> Entering finishing phase at iteration 868
06:56:02 [INFO] >>> Entering finishing phase at iteration 869
06:56:02 [INFO] >>> Entering finishing phase at iteration 870
06:56:02 [INFO] >>> Entering finishing phase at iteration 871
06:56:02 [INFO] >>> Entering finishing phase at iteration 872
06:56:03 [INFO] >>> Entering finishing phase at iteration 873
06:56:03 [INFO] >>> Entering finishing phase at iteration 874
06:56:03 [INFO] >>> Entering finishing phase at iteration 875
06:56:03 [INFO] >>> Entering finishing phase at iteration 876
06:56:03 [INFO] >>> Entering finishing phase at iteration 877
06:56:03 [INFO] >>> Entering finishing phase at iteration 878
06:56:03 [INFO] >>> Entering finishing phase at iteration 879
06:56:03 [INFO] >>> Entering finishing phase at iteration 880
06:56:03 [INFO] >>> Entering finishing phase at iteration 881
06:56:03 [INFO] >>> Entering finishing phase at iteration 882
06:56:03 [INFO] >>> Entering finishing phase at iteration 883
06:56:03 [INFO] Partial reset triggered at iteration 883.
06:56:03 [INFO] >>> Entering finishing phase at iteration 884
06:56:03 [INFO] >>> Entering finishing phase at iteration 885
06:56:03 [INFO] >>> Entering finishing phase at iteration 886
06:56:03 [INFO] >>> Entering finishing phase at iteration 887
06:56:03 [INFO] >>> Entering finishing phase at iteration 888
06:56:03 [INFO] >>> Entering finishing phase at iteration 889
06:56:03 [INFO] >>> Entering finishing phase at iteration 890
06:56:03 [INFO] >>> Entering finishing phase at iteration 891
06:56:03 [INFO] >>> Entering finishing phase at iteration 892
06:56:03 [INFO] >>> Entering finishing phase at iteration 893
06:56:03 [INFO] >>> Entering finishing phase at iteration 894
06:56:03 [INFO] >>> Entering finishing phase at iteration 895
06:56:03 [INFO] >>> Entering finishing phase at iteration 896
06:56:03 [INFO] >>> Entering finishing phase at iteration 897
06:56:03 [INFO] >>> Entering finishing phase at iteration 898
06:56:03 [INFO] >>> Entering finishing phase at iteration 899
06:56:03 [INFO] >>> Entering finishing phase at iteration 900
06:56:03 [INFO] [Iter 900] best_q=0.9957, avg_q=0.9775, entropy=0.291, alpha=6.870, rho=0.010, noise_std=0.0080
06:56:03 [INFO] >>> Entering finishing phase at iteration 901
06:56:03 [INFO] >>> Entering finishing phase at iteration 902
06:56:04 [INFO] >>> Entering finishing phase at iteration 903
06:56:04 [INFO] >>> Entering finishing phase at iteration 904
06:56:04 [INFO] >>> Entering finishing phase at iteration 905
06:56:04 [INFO] >>> Entering finishing phase at iteration 906
06:56:04 [INFO] >>> Entering finishing phase at iteration 907
06:56:04 [INFO] >>> Entering finishing phase at iteration 908
06:56:04 [INFO] >>> Entering finishing phase at iteration 909
06:56:04 [INFO] >>> Entering finishing phase at iteration 910
06:56:04 [INFO] >>> Entering finishing phase at iteration 911
