[Run 42] Start Time:  5:58:28.54 
[Run 42] Running MACO with generated instance 
06:02:02 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:02:03 [INFO] === Starting GPU-MACO SAT Solver ===
06:02:03 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:02:03 [INFO] [Iter 0] best_q=0.9250, avg_q=0.8734, entropy=0.519, alpha=3.997, rho=0.036, noise_std=0.0000
06:02:04 [INFO] [Iter 50] best_q=0.9874, avg_q=0.9513, entropy=0.423, alpha=4.097, rho=0.010, noise_std=0.0055
06:02:05 [INFO] Partial reset triggered at iteration 70.
06:02:20 [INFO] >>> Entering finishing phase at iteration 504
06:02:20 [INFO] >>> Entering finishing phase at iteration 505
06:02:20 [INFO] >>> Entering finishing phase at iteration 506
06:02:20 [INFO] >>> Entering finishing phase at iteration 507
06:02:20 [INFO] >>> Entering finishing phase at iteration 508
06:02:20 [INFO] >>> Entering finishing phase at iteration 509
06:02:20 [INFO] >>> Entering finishing phase at iteration 510
06:02:20 [INFO] >>> Entering finishing phase at iteration 511
06:02:20 [INFO] >>> Entering finishing phase at iteration 512
06:02:20 [INFO] >>> Entering finishing phase at iteration 513
06:02:20 [INFO] >>> Entering finishing phase at iteration 514
06:02:20 [INFO] >>> Entering finishing phase at iteration 515
06:02:20 [INFO] >>> Entering finishing phase at iteration 516
06:02:20 [INFO] >>> Entering finishing phase at iteration 517
06:02:20 [INFO] >>> Entering finishing phase at iteration 518
06:02:20 [INFO] >>> Entering finishing phase at iteration 519
06:02:20 [INFO] >>> Entering finishing phase at iteration 520
06:02:21 [INFO] >>> Entering finishing phase at iteration 521
06:02:21 [INFO] >>> Entering finishing phase at iteration 522
06:02:21 [INFO] >>> Entering finishing phase at iteration 523
06:02:21 [INFO] >>> Entering finishing phase at iteration 524
06:02:21 [INFO] >>> Entering finishing phase at iteration 525
06:02:21 [INFO] >>> Entering finishing phase at iteration 526
06:02:21 [INFO] >>> Entering finishing phase at iteration 527
06:02:21 [INFO] >>> Entering finishing phase at iteration 528
06:02:21 [INFO] Partial reset triggered at iteration 528.
06:02:21 [INFO] >>> Entering finishing phase at iteration 529
06:02:21 [INFO] >>> Entering finishing phase at iteration 530
06:02:21 [INFO] >>> Entering finishing phase at iteration 531
06:02:21 [INFO] >>> Entering finishing phase at iteration 532
06:02:21 [INFO] >>> Entering finishing phase at iteration 533
06:02:21 [INFO] >>> Entering finishing phase at iteration 534
06:02:21 [INFO] >>> Entering finishing phase at iteration 535
06:02:21 [INFO] >>> Entering finishing phase at iteration 536
06:02:21 [INFO] >>> Entering finishing phase at iteration 537
06:02:21 [INFO] >>> Entering finishing phase at iteration 538
06:02:21 [INFO] >>> Entering finishing phase at iteration 539
06:02:21 [INFO] >>> Entering finishing phase at iteration 540
06:02:21 [INFO] >>> Entering finishing phase at iteration 541
06:02:21 [INFO] >>> Entering finishing phase at iteration 542
06:02:21 [INFO] >>> Entering finishing phase at iteration 543
06:02:21 [INFO] >>> Entering finishing phase at iteration 544
06:02:21 [INFO] >>> Entering finishing phase at iteration 545
06:02:21 [INFO] >>> Entering finishing phase at iteration 546
06:02:21 [INFO] >>> Entering finishing phase at iteration 547
06:02:21 [INFO] >>> Entering finishing phase at iteration 548
06:02:21 [INFO] >>> Entering finishing phase at iteration 549
06:02:22 [INFO] >>> Entering finishing phase at iteration 550
06:02:22 [INFO] [Iter 550] best_q=0.9957, avg_q=0.9797, entropy=0.222, alpha=5.433, rho=0.010, noise_std=0.0095
06:02:22 [INFO] >>> Entering finishing phase at iteration 551
06:02:22 [INFO] >>> Entering finishing phase at iteration 552
06:02:22 [INFO] >>> Entering finishing phase at iteration 553
06:02:22 [INFO] >>> Entering finishing phase at iteration 554
06:02:22 [INFO] >>> Entering finishing phase at iteration 555
06:02:22 [INFO] >>> Entering finishing phase at iteration 556
06:02:22 [INFO] >>> Entering finishing phase at iteration 557
06:02:22 [INFO] >>> Entering finishing phase at iteration 558
06:02:22 [INFO] Partial reset triggered at iteration 558.
06:02:22 [INFO] >>> Entering finishing phase at iteration 559
06:02:22 [INFO] >>> Entering finishing phase at iteration 560
06:02:22 [INFO] >>> Entering finishing phase at iteration 561
06:02:22 [INFO] >>> Entering finishing phase at iteration 562
06:02:22 [INFO] >>> Entering finishing phase at iteration 563
06:02:22 [INFO] >>> Entering finishing phase at iteration 564
06:02:22 [INFO] >>> Entering finishing phase at iteration 565
06:02:22 [INFO] >>> Entering finishing phase at iteration 566
06:02:22 [INFO] >>> Entering finishing phase at iteration 567
06:02:22 [INFO] >>> Entering finishing phase at iteration 568
06:02:22 [INFO] >>> Entering finishing phase at iteration 569
06:02:22 [INFO] >>> Entering finishing phase at iteration 570
06:02:22 [INFO] >>> Entering finishing phase at iteration 571
06:02:22 [INFO] >>> Entering finishing phase at iteration 572
06:02:22 [INFO] >>> Entering finishing phase at iteration 573
06:02:22 [INFO] >>> Entering finishing phase at iteration 574
06:02:22 [INFO] >>> Entering finishing phase at iteration 575
06:02:22 [INFO] >>> Entering finishing phase at iteration 576
06:02:22 [INFO] >>> Entering finishing phase at iteration 577
06:02:22 [INFO] >>> Entering finishing phase at iteration 578
06:02:23 [INFO] >>> Entering finishing phase at iteration 579
06:02:23 [INFO] >>> Entering finishing phase at iteration 580
06:02:23 [INFO] >>> Entering finishing phase at iteration 581
06:02:23 [INFO] >>> Entering finishing phase at iteration 582
06:02:23 [INFO] >>> Entering finishing phase at iteration 583
06:02:23 [INFO] >>> Entering finishing phase at iteration 584
06:02:23 [INFO] >>> Entering finishing phase at iteration 585
06:02:23 [INFO] >>> Entering finishing phase at iteration 586
06:02:23 [INFO] >>> Entering finishing phase at iteration 587
06:02:23 [INFO] >>> Entering finishing phase at iteration 588
06:02:23 [INFO] Partial reset triggered at iteration 588.
06:02:23 [INFO] >>> Entering finishing phase at iteration 589
06:02:23 [INFO] >>> Entering finishing phase at iteration 590
06:02:23 [INFO] >>> Entering finishing phase at iteration 591
06:02:23 [INFO] >>> Entering finishing phase at iteration 592
06:02:23 [INFO] >>> Entering finishing phase at iteration 593
06:02:23 [INFO] >>> Entering finishing phase at iteration 594
06:02:23 [INFO] >>> Entering finishing phase at iteration 595
06:02:23 [INFO] >>> Entering finishing phase at iteration 596
06:02:23 [INFO] >>> Entering finishing phase at iteration 597
06:02:23 [INFO] >>> Entering finishing phase at iteration 598
06:02:23 [INFO] >>> Entering finishing phase at iteration 599
06:02:23 [INFO] >>> Entering finishing phase at iteration 600
06:02:23 [INFO] [Iter 600] best_q=0.9957, avg_q=0.9896, entropy=0.169, alpha=5.596, rho=0.010, noise_std=0.0104
06:02:23 [INFO] >>> Entering finishing phase at iteration 601
06:02:23 [INFO] >>> Entering finishing phase at iteration 602
06:02:23 [INFO] >>> Entering finishing phase at iteration 603
06:02:23 [INFO] >>> Entering finishing phase at iteration 604
06:02:23 [INFO] >>> Entering finishing phase at iteration 605
06:02:23 [INFO] >>> Entering finishing phase at iteration 606
06:02:23 [INFO] >>> Entering finishing phase at iteration 607
06:02:23 [INFO] >>> Entering finishing phase at iteration 608
06:02:24 [INFO] >>> Entering finishing phase at iteration 609
06:02:24 [INFO] >>> Entering finishing phase at iteration 610
06:02:24 [INFO] >>> Entering finishing phase at iteration 611
06:02:24 [INFO] >>> Entering finishing phase at iteration 612
06:02:24 [INFO] >>> Entering finishing phase at iteration 613
06:02:24 [INFO] >>> Entering finishing phase at iteration 614
06:02:24 [INFO] >>> Entering finishing phase at iteration 615
06:02:24 [INFO] >>> Entering finishing phase at iteration 616
06:02:24 [INFO] >>> Entering finishing phase at iteration 617
06:02:24 [INFO] >>> Entering finishing phase at iteration 618
06:02:24 [INFO] Partial reset triggered at iteration 618.
06:02:24 [INFO] >>> Entering finishing phase at iteration 619
06:02:24 [INFO] >>> Entering finishing phase at iteration 620
06:02:24 [INFO] >>> Entering finishing phase at iteration 621
06:02:24 [INFO] >>> Entering finishing phase at iteration 622
06:02:24 [INFO] >>> Entering finishing phase at iteration 623
06:02:24 [INFO] >>> Entering finishing phase at iteration 624
06:02:24 [INFO] >>> Entering finishing phase at iteration 625
06:02:24 [INFO] >>> Entering finishing phase at iteration 626
06:02:24 [INFO] >>> Entering finishing phase at iteration 627
06:02:24 [INFO] >>> Entering finishing phase at iteration 628
06:02:24 [INFO] >>> Entering finishing phase at iteration 629
06:02:24 [INFO] >>> Entering finishing phase at iteration 630
06:02:24 [INFO] >>> Entering finishing phase at iteration 631
06:02:24 [INFO] >>> Entering finishing phase at iteration 632
06:02:24 [INFO] >>> Entering finishing phase at iteration 633
06:02:24 [INFO] >>> Entering finishing phase at iteration 634
06:02:24 [INFO] >>> Entering finishing phase at iteration 635
06:02:24 [INFO] >>> Entering finishing phase at iteration 636
06:02:24 [INFO] >>> Entering finishing phase at iteration 637
06:02:24 [INFO] >>> Entering finishing phase at iteration 638
06:02:24 [INFO] >>> Entering finishing phase at iteration 639
06:02:25 [INFO] >>> Entering finishing phase at iteration 640
06:02:25 [INFO] >>> Entering finishing phase at iteration 641
06:02:25 [INFO] >>> Entering finishing phase at iteration 642
06:02:25 [INFO] >>> Entering finishing phase at iteration 643
06:02:25 [INFO] >>> Entering finishing phase at iteration 644
06:02:25 [INFO] >>> Entering finishing phase at iteration 645
06:02:25 [INFO] >>> Entering finishing phase at iteration 646
06:02:25 [INFO] >>> Entering finishing phase at iteration 647
06:02:25 [INFO] >>> Entering finishing phase at iteration 648
06:02:25 [INFO] Partial reset triggered at iteration 648.
06:02:25 [INFO] >>> Entering finishing phase at iteration 649
06:02:25 [INFO] >>> Entering finishing phase at iteration 650
06:02:25 [INFO] [Iter 650] best_q=0.9957, avg_q=0.9486, entropy=0.412, alpha=5.826, rho=0.010, noise_std=0.0082
06:02:25 [INFO] >>> Entering finishing phase at iteration 651
06:02:25 [INFO] >>> Entering finishing phase at iteration 652
06:02:25 [INFO] >>> Entering finishing phase at iteration 653
06:02:25 [INFO] >>> Entering finishing phase at iteration 654
06:02:25 [INFO] >>> Entering finishing phase at iteration 655
06:02:25 [INFO] >>> Entering finishing phase at iteration 656
06:02:25 [INFO] >>> Entering finishing phase at iteration 657
06:02:25 [INFO] >>> Entering finishing phase at iteration 658
06:02:25 [INFO] >>> Entering finishing phase at iteration 659
06:02:25 [INFO] >>> Entering finishing phase at iteration 660
06:02:25 [INFO] >>> Entering finishing phase at iteration 661
06:02:25 [INFO] >>> Entering finishing phase at iteration 662
06:02:25 [INFO] >>> Entering finishing phase at iteration 663
06:02:25 [INFO] >>> Entering finishing phase at iteration 664
06:02:25 [INFO] >>> Entering finishing phase at iteration 665
06:02:25 [INFO] >>> Entering finishing phase at iteration 666
06:02:25 [INFO] >>> Entering finishing phase at iteration 667
06:02:25 [INFO] >>> Entering finishing phase at iteration 668
06:02:25 [INFO] >>> Entering finishing phase at iteration 669
06:02:26 [INFO] >>> Entering finishing phase at iteration 670
06:02:26 [INFO] >>> Entering finishing phase at iteration 671
06:02:26 [INFO] >>> Entering finishing phase at iteration 672
06:02:26 [INFO] >>> Entering finishing phase at iteration 673
06:02:26 [INFO] >>> Entering finishing phase at iteration 674
06:02:26 [INFO] >>> Entering finishing phase at iteration 675
06:02:26 [INFO] >>> Entering finishing phase at iteration 676
06:02:26 [INFO] >>> Entering finishing phase at iteration 677
06:02:26 [INFO] >>> Entering finishing phase at iteration 678
06:02:26 [INFO] Partial reset triggered at iteration 678.
06:02:26 [INFO] >>> Entering finishing phase at iteration 679
06:02:26 [INFO] >>> Entering finishing phase at iteration 680
06:02:26 [INFO] >>> Entering finishing phase at iteration 681
06:02:26 [INFO] >>> Entering finishing phase at iteration 682
06:02:26 [INFO] >>> Entering finishing phase at iteration 683
06:02:26 [INFO] >>> Entering finishing phase at iteration 684
06:02:26 [INFO] >>> Entering finishing phase at iteration 685
06:02:26 [INFO] >>> Entering finishing phase at iteration 686
06:02:26 [INFO] >>> Entering finishing phase at iteration 687
06:02:26 [INFO] >>> Entering finishing phase at iteration 688
06:02:26 [INFO] >>> Entering finishing phase at iteration 689
06:02:26 [INFO] >>> Entering finishing phase at iteration 690
06:02:26 [INFO] >>> Entering finishing phase at iteration 691
06:02:26 [INFO] >>> Entering finishing phase at iteration 692
06:02:26 [INFO] >>> Entering finishing phase at iteration 693
06:02:26 [INFO] >>> Entering finishing phase at iteration 694
06:02:26 [INFO] >>> Entering finishing phase at iteration 695
06:02:26 [INFO] >>> Entering finishing phase at iteration 696
06:02:26 [INFO] >>> Entering finishing phase at iteration 697
06:02:26 [INFO] >>> Entering finishing phase at iteration 698
06:02:26 [INFO] >>> Entering finishing phase at iteration 699
06:02:26 [INFO] >>> Entering finishing phase at iteration 700
06:02:27 [INFO] [Iter 700] best_q=0.9957, avg_q=0.9803, entropy=0.191, alpha=6.008, rho=0.010, noise_std=0.0101
06:02:27 [INFO] >>> Entering finishing phase at iteration 701
06:02:27 [INFO] >>> Entering finishing phase at iteration 702
06:02:27 [INFO] >>> Entering finishing phase at iteration 703
06:02:27 [INFO] >>> Entering finishing phase at iteration 704
06:02:27 [INFO] >>> Entering finishing phase at iteration 705
06:02:27 [INFO] >>> Entering finishing phase at iteration 706
06:02:27 [INFO] >>> Entering finishing phase at iteration 707
06:02:27 [INFO] >>> Entering finishing phase at iteration 708
06:02:27 [INFO] Partial reset triggered at iteration 708.
06:02:27 [INFO] >>> Entering finishing phase at iteration 709
06:02:27 [INFO] >>> Entering finishing phase at iteration 710
06:02:27 [INFO] >>> Entering finishing phase at iteration 711
06:02:27 [INFO] >>> Entering finishing phase at iteration 712
06:02:27 [INFO] >>> Entering finishing phase at iteration 713
06:02:27 [INFO] >>> Entering finishing phase at iteration 714
06:02:27 [INFO] >>> Entering finishing phase at iteration 715
06:02:27 [INFO] >>> Entering finishing phase at iteration 716
06:02:27 [INFO] >>> Entering finishing phase at iteration 717
06:02:27 [INFO] >>> Entering finishing phase at iteration 718
06:02:27 [INFO] >>> Entering finishing phase at iteration 719
06:02:27 [INFO] >>> Entering finishing phase at iteration 720
06:02:27 [INFO] >>> Entering finishing phase at iteration 721
06:02:27 [INFO] >>> Entering finishing phase at iteration 722
06:02:27 [INFO] >>> Entering finishing phase at iteration 723
06:02:27 [INFO] >>> Entering finishing phase at iteration 724
06:02:27 [INFO] >>> Entering finishing phase at iteration 725
06:02:27 [INFO] >>> Entering finishing phase at iteration 726
06:02:27 [INFO] >>> Entering finishing phase at iteration 727
06:02:27 [INFO] >>> Entering finishing phase at iteration 728
06:02:27 [INFO] >>> Entering finishing phase at iteration 729
06:02:28 [INFO] >>> Entering finishing phase at iteration 730
06:02:28 [INFO] >>> Entering finishing phase at iteration 731
06:02:28 [INFO] >>> Entering finishing phase at iteration 732
06:02:28 [INFO] >>> Entering finishing phase at iteration 733
06:02:28 [INFO] >>> Entering finishing phase at iteration 734
06:02:28 [INFO] >>> Entering finishing phase at iteration 735
06:02:28 [INFO] >>> Entering finishing phase at iteration 736
06:02:28 [INFO] >>> Entering finishing phase at iteration 737
06:02:28 [INFO] >>> Entering finishing phase at iteration 738
06:02:28 [INFO] Partial reset triggered at iteration 738.
06:02:28 [INFO] >>> Entering finishing phase at iteration 739
06:02:28 [INFO] >>> Entering finishing phase at iteration 740
06:02:28 [INFO] >>> Entering finishing phase at iteration 741
06:02:28 [INFO] >>> Entering finishing phase at iteration 742
06:02:28 [INFO] >>> Entering finishing phase at iteration 743
06:02:28 [INFO] >>> Entering finishing phase at iteration 744
06:02:28 [INFO] >>> Entering finishing phase at iteration 745
06:02:28 [INFO] >>> Entering finishing phase at iteration 746
06:02:28 [INFO] >>> Entering finishing phase at iteration 747
06:02:28 [INFO] >>> Entering finishing phase at iteration 748
06:02:28 [INFO] >>> Entering finishing phase at iteration 749
06:02:28 [INFO] >>> Entering finishing phase at iteration 750
06:02:28 [INFO] [Iter 750] best_q=0.9957, avg_q=0.9659, entropy=0.340, alpha=6.214, rho=0.010, noise_std=0.0074
06:02:28 [INFO] >>> Entering finishing phase at iteration 751
06:02:28 [INFO] >>> Entering finishing phase at iteration 752
06:02:28 [INFO] >>> Entering finishing phase at iteration 753
06:02:28 [INFO] >>> Entering finishing phase at iteration 754
06:02:28 [INFO] >>> Entering finishing phase at iteration 755
06:02:28 [INFO] >>> Entering finishing phase at iteration 756
06:02:28 [INFO] >>> Entering finishing phase at iteration 757
06:02:28 [INFO] >>> Entering finishing phase at iteration 758
06:02:28 [INFO] >>> Entering finishing phase at iteration 759
06:02:29 [INFO] >>> Entering finishing phase at iteration 760
06:02:29 [INFO] >>> Entering finishing phase at iteration 761
06:02:29 [INFO] >>> Entering finishing phase at iteration 762
06:02:29 [INFO] >>> Entering finishing phase at iteration 763
06:02:29 [INFO] >>> Entering finishing phase at iteration 764
06:02:29 [INFO] >>> Entering finishing phase at iteration 765
06:02:29 [INFO] >>> Entering finishing phase at iteration 766
06:02:29 [INFO] >>> Entering finishing phase at iteration 767
06:02:29 [INFO] >>> Entering finishing phase at iteration 768
06:02:29 [INFO] Partial reset triggered at iteration 768.
06:02:29 [INFO] >>> Entering finishing phase at iteration 769
06:02:29 [INFO] >>> Entering finishing phase at iteration 770
06:02:29 [INFO] >>> Entering finishing phase at iteration 771
06:02:29 [INFO] >>> Entering finishing phase at iteration 772
06:02:29 [INFO] >>> Entering finishing phase at iteration 773
06:02:29 [INFO] >>> Entering finishing phase at iteration 774
06:02:29 [INFO] >>> Entering finishing phase at iteration 775
06:02:29 [INFO] >>> Entering finishing phase at iteration 776
06:02:29 [INFO] >>> Entering finishing phase at iteration 777
06:02:29 [INFO] >>> Entering finishing phase at iteration 778
06:02:29 [INFO] >>> Entering finishing phase at iteration 779
06:02:29 [INFO] >>> Entering finishing phase at iteration 780
06:02:29 [INFO] >>> Entering finishing phase at iteration 781
06:02:29 [INFO] >>> Entering finishing phase at iteration 782
06:02:29 [INFO] >>> Entering finishing phase at iteration 783
06:02:29 [INFO] >>> Entering finishing phase at iteration 784
06:02:29 [INFO] >>> Entering finishing phase at iteration 785
06:02:29 [INFO] >>> Entering finishing phase at iteration 786
06:02:29 [INFO] >>> Entering finishing phase at iteration 787
06:02:29 [INFO] >>> Entering finishing phase at iteration 788
06:02:29 [INFO] >>> Entering finishing phase at iteration 789
06:02:30 [INFO] >>> Entering finishing phase at iteration 790
06:02:30 [INFO] >>> Entering finishing phase at iteration 791
06:02:30 [INFO] >>> Entering finishing phase at iteration 792
06:02:30 [INFO] >>> Entering finishing phase at iteration 793
06:02:30 [INFO] >>> Entering finishing phase at iteration 794
06:02:30 [INFO] >>> Entering finishing phase at iteration 795
06:02:30 [INFO] >>> Entering finishing phase at iteration 796
06:02:30 [INFO] >>> Entering finishing phase at iteration 797
06:02:30 [INFO] >>> Entering finishing phase at iteration 798
06:02:30 [INFO] Partial reset triggered at iteration 798.
06:02:30 [INFO] >>> Entering finishing phase at iteration 799
06:02:30 [INFO] >>> Entering finishing phase at iteration 800
06:02:30 [INFO] [Iter 800] best_q=0.9957, avg_q=0.9794, entropy=0.311, alpha=6.393, rho=0.010, noise_std=0.0084
06:02:30 [INFO] >>> Entering finishing phase at iteration 801
06:02:30 [INFO] >>> Entering finishing phase at iteration 802
06:02:30 [INFO] >>> Entering finishing phase at iteration 803
06:02:30 [INFO] >>> Entering finishing phase at iteration 804
06:02:30 [INFO] >>> Entering finishing phase at iteration 805
06:02:30 [INFO] >>> Entering finishing phase at iteration 806
06:02:30 [INFO] >>> Entering finishing phase at iteration 807
06:02:30 [INFO] >>> Entering finishing phase at iteration 808
06:02:30 [INFO] >>> Entering finishing phase at iteration 809
06:02:30 [INFO] >>> Entering finishing phase at iteration 810
06:02:30 [INFO] >>> Entering finishing phase at iteration 811
06:02:30 [INFO] >>> Entering finishing phase at iteration 812
06:02:30 [INFO] >>> Entering finishing phase at iteration 813
06:02:30 [INFO] >>> Entering finishing phase at iteration 814
06:02:30 [INFO] >>> Entering finishing phase at iteration 815
06:02:30 [INFO] >>> Entering finishing phase at iteration 816
06:02:30 [INFO] >>> Entering finishing phase at iteration 817
06:02:30 [INFO] >>> Entering finishing phase at iteration 818
06:02:30 [INFO] >>> Entering finishing phase at iteration 819
06:02:30 [INFO] >>> Entering finishing phase at iteration 820
06:02:30 [INFO] >>> Entering finishing phase at iteration 821
06:02:31 [INFO] >>> Entering finishing phase at iteration 822
06:02:31 [INFO] >>> Entering finishing phase at iteration 823
06:02:31 [INFO] >>> Entering finishing phase at iteration 824
06:02:31 [INFO] >>> Entering finishing phase at iteration 825
06:02:31 [INFO] >>> Entering finishing phase at iteration 826
06:02:31 [INFO] >>> Entering finishing phase at iteration 827
06:02:31 [INFO] >>> Entering finishing phase at iteration 828
06:02:31 [INFO] Partial reset triggered at iteration 828.
06:02:31 [INFO] >>> Entering finishing phase at iteration 829
06:02:31 [INFO] >>> Entering finishing phase at iteration 830
06:02:31 [INFO] >>> Entering finishing phase at iteration 831
06:02:31 [INFO] >>> Entering finishing phase at iteration 832
06:02:31 [INFO] >>> Entering finishing phase at iteration 833
06:02:31 [INFO] >>> Entering finishing phase at iteration 834
06:02:31 [INFO] >>> Entering finishing phase at iteration 835
06:02:31 [INFO] >>> Entering finishing phase at iteration 836
06:02:31 [INFO] >>> Entering finishing phase at iteration 837
06:02:31 [INFO] >>> Entering finishing phase at iteration 838
06:02:31 [INFO] >>> Entering finishing phase at iteration 839
06:02:31 [INFO] >>> Entering finishing phase at iteration 840
06:02:31 [INFO] >>> Entering finishing phase at iteration 841
06:02:31 [INFO] >>> Entering finishing phase at iteration 842
06:02:31 [INFO] >>> Entering finishing phase at iteration 843
06:02:31 [INFO] >>> Entering finishing phase at iteration 844
06:02:31 [INFO] >>> Entering finishing phase at iteration 845
06:02:31 [INFO] >>> Entering finishing phase at iteration 846
06:02:31 [INFO] >>> Entering finishing phase at iteration 847
06:02:31 [INFO] >>> Entering finishing phase at iteration 848
06:02:31 [INFO] >>> Entering finishing phase at iteration 849
06:02:31 [INFO] >>> Entering finishing phase at iteration 850
06:02:31 [INFO] [Iter 850] best_q=0.9957, avg_q=0.9856, entropy=0.288, alpha=6.611, rho=0.010, noise_std=0.0083
06:02:31 [INFO] >>> Entering finishing phase at iteration 851
06:02:32 [INFO] >>> Entering finishing phase at iteration 852
06:02:32 [INFO] >>> Entering finishing phase at iteration 853
06:02:32 [INFO] >>> Entering finishing phase at iteration 854
06:02:32 [INFO] >>> Entering finishing phase at iteration 855
06:02:32 [INFO] >>> Entering finishing phase at iteration 856
06:02:32 [INFO] >>> Entering finishing phase at iteration 857
06:02:32 [INFO] >>> Entering finishing phase at iteration 858
06:02:32 [INFO] Partial reset triggered at iteration 858.
06:02:32 [INFO] >>> Entering finishing phase at iteration 859
06:02:32 [INFO] >>> Entering finishing phase at iteration 860
06:02:32 [INFO] >>> Entering finishing phase at iteration 861
06:02:32 [INFO] >>> Entering finishing phase at iteration 862
06:02:32 [INFO] >>> Entering finishing phase at iteration 863
06:02:32 [INFO] >>> Entering finishing phase at iteration 864
06:02:32 [INFO] >>> Entering finishing phase at iteration 865
06:02:32 [INFO] >>> Entering finishing phase at iteration 866
06:02:32 [INFO] >>> Entering finishing phase at iteration 867
06:02:32 [INFO] >>> Entering finishing phase at iteration 868
06:02:32 [INFO] >>> Entering finishing phase at iteration 869
06:02:32 [INFO] >>> Entering finishing phase at iteration 870
06:02:32 [INFO] >>> Entering finishing phase at iteration 871
06:02:32 [INFO] >>> Entering finishing phase at iteration 872
06:02:32 [INFO] >>> Entering finishing phase at iteration 873
06:02:32 [INFO] >>> Entering finishing phase at iteration 874
06:02:32 [INFO] >>> Entering finishing phase at iteration 875
06:02:32 [INFO] >>> Entering finishing phase at iteration 876
06:02:32 [INFO] >>> Entering finishing phase at iteration 877
06:02:32 [INFO] >>> Entering finishing phase at iteration 878
06:02:32 [INFO] >>> Entering finishing phase at iteration 879
06:02:32 [INFO] >>> Entering finishing phase at iteration 880
06:02:32 [INFO] >>> Entering finishing phase at iteration 881
06:02:33 [INFO] >>> Entering finishing phase at iteration 882
06:02:33 [INFO] >>> Entering finishing phase at iteration 883
06:02:33 [INFO] >>> Entering finishing phase at iteration 884
06:02:33 [INFO] >>> Entering finishing phase at iteration 885
06:02:33 [INFO] >>> Entering finishing phase at iteration 886
06:02:33 [INFO] >>> Entering finishing phase at iteration 887
06:02:33 [INFO] >>> Entering finishing phase at iteration 888
06:02:33 [INFO] Partial reset triggered at iteration 888.
06:02:33 [INFO] >>> Entering finishing phase at iteration 889
06:02:33 [INFO] >>> Entering finishing phase at iteration 890
06:02:33 [INFO] >>> Entering finishing phase at iteration 891
06:02:33 [INFO] >>> Entering finishing phase at iteration 892
06:02:33 [INFO] >>> Entering finishing phase at iteration 893
06:02:33 [INFO] >>> Entering finishing phase at iteration 894
06:02:33 [INFO] >>> Entering finishing phase at iteration 895
06:02:33 [INFO] >>> Entering finishing phase at iteration 896
06:02:33 [INFO] >>> Entering finishing phase at iteration 897
06:02:33 [INFO] >>> Entering finishing phase at iteration 898
06:02:33 [INFO] >>> Entering finishing phase at iteration 899
06:02:33 [INFO] >>> Entering finishing phase at iteration 900
06:02:33 [INFO] [Iter 900] best_q=0.9957, avg_q=0.9885, entropy=0.278, alpha=6.782, rho=0.010, noise_std=0.0082
06:02:33 [INFO] >>> Entering finishing phase at iteration 901
06:02:33 [INFO] >>> Entering finishing phase at iteration 902
06:02:33 [INFO] >>> Entering finishing phase at iteration 903
06:02:33 [INFO] >>> Entering finishing phase at iteration 904
06:02:33 [INFO] >>> Entering finishing phase at iteration 905
06:02:33 [INFO] >>> Entering finishing phase at iteration 906
06:02:33 [INFO] >>> Entering finishing phase at iteration 907
06:02:33 [INFO] >>> Entering finishing phase at iteration 908
06:02:33 [INFO] >>> Entering finishing phase at iteration 909
06:02:33 [INFO] >>> Entering finishing phase at iteration 910
06:02:33 [INFO] >>> Entering finishing phase at iteration 911
06:02:33 [INFO] >>> Entering finishing phase at iteration 912
06:02:33 [INFO] >>> Entering finishing phase at iteration 913
06:02:34 [INFO] >>> Entering finishing phase at iteration 914
06:02:34 [INFO] >>> Entering finishing phase at iteration 915
06:02:34 [INFO] >>> Entering finishing phase at iteration 916
06:02:34 [INFO] >>> Entering finishing phase at iteration 917
06:02:34 [INFO] >>> Entering finishing phase at iteration 918
06:02:34 [INFO] Partial reset triggered at iteration 918.
06:02:34 [INFO] >>> Entering finishing phase at iteration 919
06:02:34 [INFO] >>> Entering finishing phase at iteration 920
06:02:34 [INFO] >>> Entering finishing phase at iteration 921
06:02:34 [INFO] >>> Entering finishing phase at iteration 922
06:02:34 [INFO] >>> Entering finishing phase at iteration 923
06:02:34 [INFO] >>> Entering finishing phase at iteration 924
06:02:34 [INFO] >>> Entering finishing phase at iteration 925
06:02:34 [INFO] >>> Entering finishing phase at iteration 926
06:02:34 [INFO] >>> Entering finishing phase at iteration 927
06:02:34 [INFO] >>> Entering finishing phase at iteration 928
06:02:34 [INFO] >>> Entering finishing phase at iteration 929
06:02:34 [INFO] >>> Entering finishing phase at iteration 930
06:02:34 [INFO] >>> Entering finishing phase at iteration 931
06:02:34 [INFO] >>> Entering finishing phase at iteration 932
06:02:34 [INFO] >>> Entering finishing phase at iteration 933
06:02:34 [INFO] >>> Entering finishing phase at iteration 934
06:02:34 [INFO] >>> Entering finishing phase at iteration 935
06:02:34 [INFO] >>> Entering finishing phase at iteration 936
06:02:34 [INFO] >>> Entering finishing phase at iteration 937
06:02:34 [INFO] >>> Entering finishing phase at iteration 938
06:02:34 [INFO] >>> Entering finishing phase at iteration 939
06:02:34 [INFO] >>> Entering finishing phase at iteration 940
06:02:34 [INFO] >>> Entering finishing phase at iteration 941
06:02:34 [INFO] >>> Entering finishing phase at iteration 942
