[Run 21] Start Time:  7:27:13.48 
[Run 21] Running MACO with generated instance 
07:28:51 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
07:28:51 [INFO] === Starting GPU-MACO SAT Solver ===
07:28:51 [INFO] Variables: 50, Clauses: 200, Ants: 512, Max Iterations: 1000
07:28:51 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8778, entropy=0.656, alpha=2.994, rho=0.123, noise_std=0.0530
07:28:53 [INFO] [Iter 50] best_q=0.9892, avg_q=0.9713, entropy=0.142, alpha=3.427, rho=0.010, noise_std=0.0100
07:28:54 [INFO] Partial reset triggered at iteration 52.
07:29:20 [INFO] >>> Entering finishing phase at iteration 494
07:29:20 [INFO] >>> Entering finishing phase at iteration 495
07:29:20 [INFO] >>> Entering finishing phase at iteration 496
07:29:20 [INFO] >>> Entering finishing phase at iteration 497
07:29:20 [INFO] >>> Entering finishing phase at iteration 498
07:29:20 [INFO] >>> Entering finishing phase at iteration 499
07:29:20 [INFO] >>> Entering finishing phase at iteration 500
07:29:20 [INFO] [Iter 500] best_q=0.9957, avg_q=0.9712, entropy=0.236, alpha=5.835, rho=0.010, noise_std=0.0100
07:29:20 [INFO] >>> Entering finishing phase at iteration 501
07:29:20 [INFO] >>> Entering finishing phase at iteration 502
07:29:20 [INFO] Partial reset triggered at iteration 502.
07:29:20 [INFO] >>> Entering finishing phase at iteration 503
07:29:21 [INFO] >>> Entering finishing phase at iteration 504
07:29:21 [INFO] >>> Entering finishing phase at iteration 505
07:29:21 [INFO] >>> Entering finishing phase at iteration 506
07:29:21 [INFO] >>> Entering finishing phase at iteration 507
07:29:21 [INFO] >>> Entering finishing phase at iteration 508
07:29:21 [INFO] >>> Entering finishing phase at iteration 509
07:29:21 [INFO] >>> Entering finishing phase at iteration 510
07:29:21 [INFO] >>> Entering finishing phase at iteration 511
07:29:21 [INFO] >>> Entering finishing phase at iteration 512
07:29:21 [INFO] >>> Entering finishing phase at iteration 513
07:29:21 [INFO] >>> Entering finishing phase at iteration 514
07:29:21 [INFO] >>> Entering finishing phase at iteration 515
07:29:21 [INFO] >>> Entering finishing phase at iteration 516
07:29:21 [INFO] >>> Entering finishing phase at iteration 517
07:29:21 [INFO] >>> Entering finishing phase at iteration 518
07:29:21 [INFO] >>> Entering finishing phase at iteration 519
07:29:21 [INFO] >>> Entering finishing phase at iteration 520
07:29:21 [INFO] >>> Entering finishing phase at iteration 521
07:29:22 [INFO] >>> Entering finishing phase at iteration 522
07:29:22 [INFO] >>> Entering finishing phase at iteration 523
07:29:22 [INFO] >>> Entering finishing phase at iteration 524
07:29:22 [INFO] >>> Entering finishing phase at iteration 525
07:29:22 [INFO] >>> Entering finishing phase at iteration 526
07:29:22 [INFO] >>> Entering finishing phase at iteration 527
07:29:22 [INFO] >>> Entering finishing phase at iteration 528
07:29:22 [INFO] >>> Entering finishing phase at iteration 529
07:29:22 [INFO] >>> Entering finishing phase at iteration 530
07:29:22 [INFO] >>> Entering finishing phase at iteration 531
07:29:22 [INFO] >>> Entering finishing phase at iteration 532
07:29:22 [INFO] >>> Entering finishing phase at iteration 533
07:29:22 [INFO] >>> Entering finishing phase at iteration 534
07:29:22 [INFO] >>> Entering finishing phase at iteration 535
07:29:22 [INFO] >>> Entering finishing phase at iteration 536
07:29:22 [INFO] >>> Entering finishing phase at iteration 537
07:29:22 [INFO] >>> Entering finishing phase at iteration 538
07:29:23 [INFO] >>> Entering finishing phase at iteration 539
07:29:23 [INFO] >>> Entering finishing phase at iteration 540
07:29:23 [INFO] >>> Entering finishing phase at iteration 541
07:29:23 [INFO] >>> Entering finishing phase at iteration 542
07:29:23 [INFO] Partial reset triggered at iteration 542.
07:29:23 [INFO] >>> Entering finishing phase at iteration 543
07:29:23 [INFO] >>> Entering finishing phase at iteration 544
07:29:23 [INFO] >>> Entering finishing phase at iteration 545
07:29:23 [INFO] >>> Entering finishing phase at iteration 546
07:29:23 [INFO] >>> Entering finishing phase at iteration 547
07:29:23 [INFO] >>> Entering finishing phase at iteration 548
07:29:23 [INFO] >>> Entering finishing phase at iteration 549
07:29:23 [INFO] >>> Entering finishing phase at iteration 550
07:29:23 [INFO] [Iter 550] best_q=0.9957, avg_q=0.9784, entropy=0.239, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:23 [INFO] >>> Entering finishing phase at iteration 551
07:29:23 [INFO] >>> Entering finishing phase at iteration 552
07:29:23 [INFO] >>> Entering finishing phase at iteration 553
07:29:23 [INFO] >>> Entering finishing phase at iteration 554
07:29:23 [INFO] >>> Entering finishing phase at iteration 555
07:29:23 [INFO] >>> Entering finishing phase at iteration 556
07:29:24 [INFO] >>> Entering finishing phase at iteration 557
07:29:24 [INFO] >>> Entering finishing phase at iteration 558
07:29:24 [INFO] >>> Entering finishing phase at iteration 559
07:29:24 [INFO] >>> Entering finishing phase at iteration 560
07:29:24 [INFO] >>> Entering finishing phase at iteration 561
07:29:24 [INFO] >>> Entering finishing phase at iteration 562
07:29:24 [INFO] >>> Entering finishing phase at iteration 563
07:29:24 [INFO] >>> Entering finishing phase at iteration 564
07:29:24 [INFO] >>> Entering finishing phase at iteration 565
07:29:24 [INFO] >>> Entering finishing phase at iteration 566
07:29:24 [INFO] >>> Entering finishing phase at iteration 567
07:29:24 [INFO] >>> Entering finishing phase at iteration 568
07:29:24 [INFO] >>> Entering finishing phase at iteration 569
07:29:24 [INFO] >>> Entering finishing phase at iteration 570
07:29:24 [INFO] >>> Entering finishing phase at iteration 571
07:29:24 [INFO] >>> Entering finishing phase at iteration 572
07:29:24 [INFO] >>> Entering finishing phase at iteration 573
07:29:25 [INFO] >>> Entering finishing phase at iteration 574
07:29:25 [INFO] >>> Entering finishing phase at iteration 575
07:29:25 [INFO] >>> Entering finishing phase at iteration 576
07:29:25 [INFO] >>> Entering finishing phase at iteration 577
07:29:25 [INFO] >>> Entering finishing phase at iteration 578
07:29:25 [INFO] >>> Entering finishing phase at iteration 579
07:29:25 [INFO] >>> Entering finishing phase at iteration 580
07:29:25 [INFO] >>> Entering finishing phase at iteration 581
07:29:25 [INFO] >>> Entering finishing phase at iteration 582
07:29:25 [INFO] Partial reset triggered at iteration 582.
07:29:25 [INFO] >>> Entering finishing phase at iteration 583
07:29:25 [INFO] >>> Entering finishing phase at iteration 584
07:29:25 [INFO] >>> Entering finishing phase at iteration 585
07:29:25 [INFO] >>> Entering finishing phase at iteration 586
07:29:25 [INFO] >>> Entering finishing phase at iteration 587
07:29:25 [INFO] >>> Entering finishing phase at iteration 588
07:29:25 [INFO] >>> Entering finishing phase at iteration 589
07:29:25 [INFO] >>> Entering finishing phase at iteration 590
07:29:26 [INFO] >>> Entering finishing phase at iteration 591
07:29:26 [INFO] >>> Entering finishing phase at iteration 592
07:29:26 [INFO] >>> Entering finishing phase at iteration 593
07:29:26 [INFO] >>> Entering finishing phase at iteration 594
07:29:26 [INFO] >>> Entering finishing phase at iteration 595
07:29:26 [INFO] >>> Entering finishing phase at iteration 596
07:29:26 [INFO] >>> Entering finishing phase at iteration 597
07:29:26 [INFO] >>> Entering finishing phase at iteration 598
07:29:26 [INFO] >>> Entering finishing phase at iteration 599
07:29:26 [INFO] >>> Entering finishing phase at iteration 600
07:29:26 [INFO] [Iter 600] best_q=0.9957, avg_q=0.9618, entropy=0.238, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:26 [INFO] >>> Entering finishing phase at iteration 601
07:29:26 [INFO] >>> Entering finishing phase at iteration 602
07:29:26 [INFO] >>> Entering finishing phase at iteration 603
07:29:26 [INFO] >>> Entering finishing phase at iteration 604
07:29:26 [INFO] >>> Entering finishing phase at iteration 605
07:29:26 [INFO] >>> Entering finishing phase at iteration 606
07:29:26 [INFO] >>> Entering finishing phase at iteration 607
07:29:26 [INFO] >>> Entering finishing phase at iteration 608
07:29:27 [INFO] >>> Entering finishing phase at iteration 609
07:29:27 [INFO] >>> Entering finishing phase at iteration 610
07:29:27 [INFO] >>> Entering finishing phase at iteration 611
07:29:27 [INFO] >>> Entering finishing phase at iteration 612
07:29:27 [INFO] >>> Entering finishing phase at iteration 613
07:29:27 [INFO] >>> Entering finishing phase at iteration 614
07:29:27 [INFO] >>> Entering finishing phase at iteration 615
07:29:27 [INFO] >>> Entering finishing phase at iteration 616
07:29:27 [INFO] >>> Entering finishing phase at iteration 617
07:29:27 [INFO] >>> Entering finishing phase at iteration 618
07:29:27 [INFO] >>> Entering finishing phase at iteration 619
07:29:27 [INFO] >>> Entering finishing phase at iteration 620
07:29:27 [INFO] >>> Entering finishing phase at iteration 621
07:29:27 [INFO] >>> Entering finishing phase at iteration 622
07:29:27 [INFO] Partial reset triggered at iteration 622.
07:29:27 [INFO] >>> Entering finishing phase at iteration 623
07:29:27 [INFO] >>> Entering finishing phase at iteration 624
07:29:27 [INFO] >>> Entering finishing phase at iteration 625
07:29:27 [INFO] >>> Entering finishing phase at iteration 626
07:29:28 [INFO] >>> Entering finishing phase at iteration 627
07:29:28 [INFO] >>> Entering finishing phase at iteration 628
07:29:28 [INFO] >>> Entering finishing phase at iteration 629
07:29:28 [INFO] >>> Entering finishing phase at iteration 630
07:29:28 [INFO] >>> Entering finishing phase at iteration 631
07:29:28 [INFO] >>> Entering finishing phase at iteration 632
07:29:28 [INFO] >>> Entering finishing phase at iteration 633
07:29:28 [INFO] >>> Entering finishing phase at iteration 634
07:29:28 [INFO] >>> Entering finishing phase at iteration 635
07:29:28 [INFO] >>> Entering finishing phase at iteration 636
07:29:28 [INFO] >>> Entering finishing phase at iteration 637
07:29:28 [INFO] >>> Entering finishing phase at iteration 638
07:29:28 [INFO] >>> Entering finishing phase at iteration 639
07:29:28 [INFO] >>> Entering finishing phase at iteration 640
07:29:28 [INFO] >>> Entering finishing phase at iteration 641
07:29:28 [INFO] >>> Entering finishing phase at iteration 642
07:29:28 [INFO] >>> Entering finishing phase at iteration 643
07:29:28 [INFO] >>> Entering finishing phase at iteration 644
07:29:29 [INFO] >>> Entering finishing phase at iteration 645
07:29:29 [INFO] >>> Entering finishing phase at iteration 646
07:29:29 [INFO] >>> Entering finishing phase at iteration 647
07:29:29 [INFO] >>> Entering finishing phase at iteration 648
07:29:29 [INFO] >>> Entering finishing phase at iteration 649
07:29:29 [INFO] >>> Entering finishing phase at iteration 650
07:29:29 [INFO] [Iter 650] best_q=0.9957, avg_q=0.9718, entropy=0.266, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:29 [INFO] >>> Entering finishing phase at iteration 651
07:29:29 [INFO] >>> Entering finishing phase at iteration 652
07:29:29 [INFO] >>> Entering finishing phase at iteration 653
07:29:29 [INFO] >>> Entering finishing phase at iteration 654
07:29:29 [INFO] >>> Entering finishing phase at iteration 655
07:29:29 [INFO] >>> Entering finishing phase at iteration 656
07:29:29 [INFO] >>> Entering finishing phase at iteration 657
07:29:29 [INFO] >>> Entering finishing phase at iteration 658
07:29:29 [INFO] >>> Entering finishing phase at iteration 659
07:29:29 [INFO] >>> Entering finishing phase at iteration 660
07:29:29 [INFO] >>> Entering finishing phase at iteration 661
07:29:30 [INFO] >>> Entering finishing phase at iteration 662
07:29:30 [INFO] Partial reset triggered at iteration 662.
07:29:30 [INFO] >>> Entering finishing phase at iteration 663
07:29:30 [INFO] >>> Entering finishing phase at iteration 664
07:29:30 [INFO] >>> Entering finishing phase at iteration 665
07:29:30 [INFO] >>> Entering finishing phase at iteration 666
07:29:30 [INFO] >>> Entering finishing phase at iteration 667
07:29:30 [INFO] >>> Entering finishing phase at iteration 668
07:29:30 [INFO] >>> Entering finishing phase at iteration 669
07:29:30 [INFO] >>> Entering finishing phase at iteration 670
07:29:30 [INFO] >>> Entering finishing phase at iteration 671
07:29:30 [INFO] >>> Entering finishing phase at iteration 672
07:29:30 [INFO] >>> Entering finishing phase at iteration 673
07:29:30 [INFO] >>> Entering finishing phase at iteration 674
07:29:30 [INFO] >>> Entering finishing phase at iteration 675
07:29:30 [INFO] >>> Entering finishing phase at iteration 676
07:29:30 [INFO] >>> Entering finishing phase at iteration 677
07:29:31 [INFO] >>> Entering finishing phase at iteration 678
07:29:31 [INFO] >>> Entering finishing phase at iteration 679
07:29:31 [INFO] >>> Entering finishing phase at iteration 680
07:29:31 [INFO] >>> Entering finishing phase at iteration 681
07:29:31 [INFO] >>> Entering finishing phase at iteration 682
07:29:31 [INFO] >>> Entering finishing phase at iteration 683
07:29:31 [INFO] >>> Entering finishing phase at iteration 684
07:29:31 [INFO] >>> Entering finishing phase at iteration 685
07:29:31 [INFO] >>> Entering finishing phase at iteration 686
07:29:31 [INFO] >>> Entering finishing phase at iteration 687
07:29:31 [INFO] >>> Entering finishing phase at iteration 688
07:29:31 [INFO] >>> Entering finishing phase at iteration 689
07:29:31 [INFO] >>> Entering finishing phase at iteration 690
07:29:31 [INFO] >>> Entering finishing phase at iteration 691
07:29:31 [INFO] >>> Entering finishing phase at iteration 692
07:29:31 [INFO] >>> Entering finishing phase at iteration 693
07:29:31 [INFO] >>> Entering finishing phase at iteration 694
07:29:32 [INFO] >>> Entering finishing phase at iteration 695
07:29:32 [INFO] >>> Entering finishing phase at iteration 696
07:29:32 [INFO] >>> Entering finishing phase at iteration 697
07:29:32 [INFO] >>> Entering finishing phase at iteration 698
07:29:32 [INFO] >>> Entering finishing phase at iteration 699
07:29:32 [INFO] >>> Entering finishing phase at iteration 700
07:29:32 [INFO] [Iter 700] best_q=0.9957, avg_q=0.9473, entropy=0.457, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:32 [INFO] >>> Entering finishing phase at iteration 701
07:29:32 [INFO] >>> Entering finishing phase at iteration 702
07:29:32 [INFO] Partial reset triggered at iteration 702.
07:29:32 [INFO] >>> Entering finishing phase at iteration 703
07:29:32 [INFO] >>> Entering finishing phase at iteration 704
07:29:32 [INFO] >>> Entering finishing phase at iteration 705
07:29:32 [INFO] >>> Entering finishing phase at iteration 706
07:29:32 [INFO] >>> Entering finishing phase at iteration 707
07:29:32 [INFO] >>> Entering finishing phase at iteration 708
07:29:32 [INFO] >>> Entering finishing phase at iteration 709
07:29:32 [INFO] >>> Entering finishing phase at iteration 710
07:29:33 [INFO] >>> Entering finishing phase at iteration 711
07:29:33 [INFO] >>> Entering finishing phase at iteration 712
07:29:33 [INFO] >>> Entering finishing phase at iteration 713
07:29:33 [INFO] >>> Entering finishing phase at iteration 714
07:29:33 [INFO] >>> Entering finishing phase at iteration 715
07:29:33 [INFO] >>> Entering finishing phase at iteration 716
07:29:33 [INFO] >>> Entering finishing phase at iteration 717
07:29:33 [INFO] >>> Entering finishing phase at iteration 718
07:29:33 [INFO] >>> Entering finishing phase at iteration 719
07:29:33 [INFO] >>> Entering finishing phase at iteration 720
07:29:33 [INFO] >>> Entering finishing phase at iteration 721
07:29:33 [INFO] >>> Entering finishing phase at iteration 722
07:29:33 [INFO] >>> Entering finishing phase at iteration 723
07:29:33 [INFO] >>> Entering finishing phase at iteration 724
07:29:33 [INFO] >>> Entering finishing phase at iteration 725
07:29:33 [INFO] >>> Entering finishing phase at iteration 726
07:29:33 [INFO] >>> Entering finishing phase at iteration 727
07:29:34 [INFO] >>> Entering finishing phase at iteration 728
07:29:34 [INFO] >>> Entering finishing phase at iteration 729
07:29:34 [INFO] >>> Entering finishing phase at iteration 730
07:29:34 [INFO] >>> Entering finishing phase at iteration 731
07:29:34 [INFO] >>> Entering finishing phase at iteration 732
07:29:34 [INFO] >>> Entering finishing phase at iteration 733
07:29:34 [INFO] >>> Entering finishing phase at iteration 734
07:29:34 [INFO] >>> Entering finishing phase at iteration 735
07:29:34 [INFO] >>> Entering finishing phase at iteration 736
07:29:34 [INFO] >>> Entering finishing phase at iteration 737
07:29:34 [INFO] >>> Entering finishing phase at iteration 738
07:29:34 [INFO] >>> Entering finishing phase at iteration 739
07:29:34 [INFO] >>> Entering finishing phase at iteration 740
07:29:34 [INFO] >>> Entering finishing phase at iteration 741
07:29:34 [INFO] >>> Entering finishing phase at iteration 742
07:29:34 [INFO] Partial reset triggered at iteration 742.
07:29:34 [INFO] >>> Entering finishing phase at iteration 743
07:29:34 [INFO] >>> Entering finishing phase at iteration 744
07:29:35 [INFO] >>> Entering finishing phase at iteration 745
07:29:35 [INFO] >>> Entering finishing phase at iteration 746
07:29:35 [INFO] >>> Entering finishing phase at iteration 747
07:29:35 [INFO] >>> Entering finishing phase at iteration 748
07:29:35 [INFO] >>> Entering finishing phase at iteration 749
07:29:35 [INFO] >>> Entering finishing phase at iteration 750
07:29:35 [INFO] [Iter 750] best_q=0.9957, avg_q=0.9502, entropy=0.399, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:35 [INFO] >>> Entering finishing phase at iteration 751
07:29:35 [INFO] >>> Entering finishing phase at iteration 752
07:29:35 [INFO] >>> Entering finishing phase at iteration 753
07:29:35 [INFO] >>> Entering finishing phase at iteration 754
07:29:35 [INFO] >>> Entering finishing phase at iteration 755
07:29:35 [INFO] >>> Entering finishing phase at iteration 756
07:29:35 [INFO] >>> Entering finishing phase at iteration 757
07:29:35 [INFO] >>> Entering finishing phase at iteration 758
07:29:35 [INFO] >>> Entering finishing phase at iteration 759
07:29:35 [INFO] >>> Entering finishing phase at iteration 760
07:29:35 [INFO] >>> Entering finishing phase at iteration 761
07:29:36 [INFO] >>> Entering finishing phase at iteration 762
07:29:36 [INFO] >>> Entering finishing phase at iteration 763
07:29:36 [INFO] >>> Entering finishing phase at iteration 764
07:29:36 [INFO] >>> Entering finishing phase at iteration 765
07:29:36 [INFO] >>> Entering finishing phase at iteration 766
07:29:36 [INFO] >>> Entering finishing phase at iteration 767
07:29:36 [INFO] >>> Entering finishing phase at iteration 768
07:29:36 [INFO] >>> Entering finishing phase at iteration 769
07:29:36 [INFO] >>> Entering finishing phase at iteration 770
07:29:36 [INFO] >>> Entering finishing phase at iteration 771
07:29:36 [INFO] >>> Entering finishing phase at iteration 772
07:29:36 [INFO] >>> Entering finishing phase at iteration 773
07:29:36 [INFO] >>> Entering finishing phase at iteration 774
07:29:36 [INFO] >>> Entering finishing phase at iteration 775
07:29:36 [INFO] >>> Entering finishing phase at iteration 776
07:29:36 [INFO] >>> Entering finishing phase at iteration 777
07:29:36 [INFO] >>> Entering finishing phase at iteration 778
07:29:36 [INFO] >>> Entering finishing phase at iteration 779
07:29:37 [INFO] >>> Entering finishing phase at iteration 780
07:29:37 [INFO] >>> Entering finishing phase at iteration 781
07:29:37 [INFO] >>> Entering finishing phase at iteration 782
07:29:37 [INFO] Partial reset triggered at iteration 782.
07:29:37 [INFO] >>> Entering finishing phase at iteration 783
07:29:37 [INFO] >>> Entering finishing phase at iteration 784
07:29:37 [INFO] >>> Entering finishing phase at iteration 785
07:29:37 [INFO] >>> Entering finishing phase at iteration 786
07:29:37 [INFO] >>> Entering finishing phase at iteration 787
07:29:37 [INFO] >>> Entering finishing phase at iteration 788
07:29:37 [INFO] >>> Entering finishing phase at iteration 789
07:29:37 [INFO] >>> Entering finishing phase at iteration 790
07:29:37 [INFO] >>> Entering finishing phase at iteration 791
07:29:37 [INFO] >>> Entering finishing phase at iteration 792
07:29:37 [INFO] >>> Entering finishing phase at iteration 793
07:29:37 [INFO] >>> Entering finishing phase at iteration 794
07:29:37 [INFO] >>> Entering finishing phase at iteration 795
07:29:37 [INFO] >>> Entering finishing phase at iteration 796
07:29:38 [INFO] >>> Entering finishing phase at iteration 797
07:29:38 [INFO] >>> Entering finishing phase at iteration 798
07:29:38 [INFO] >>> Entering finishing phase at iteration 799
07:29:38 [INFO] >>> Entering finishing phase at iteration 800
07:29:38 [INFO] [Iter 800] best_q=0.9957, avg_q=0.9761, entropy=0.250, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:38 [INFO] >>> Entering finishing phase at iteration 801
07:29:38 [INFO] >>> Entering finishing phase at iteration 802
07:29:38 [INFO] >>> Entering finishing phase at iteration 803
07:29:38 [INFO] >>> Entering finishing phase at iteration 804
07:29:38 [INFO] >>> Entering finishing phase at iteration 805
07:29:38 [INFO] >>> Entering finishing phase at iteration 806
07:29:38 [INFO] >>> Entering finishing phase at iteration 807
07:29:38 [INFO] >>> Entering finishing phase at iteration 808
07:29:38 [INFO] >>> Entering finishing phase at iteration 809
07:29:38 [INFO] >>> Entering finishing phase at iteration 810
07:29:38 [INFO] >>> Entering finishing phase at iteration 811
07:29:38 [INFO] >>> Entering finishing phase at iteration 812
07:29:38 [INFO] >>> Entering finishing phase at iteration 813
07:29:39 [INFO] >>> Entering finishing phase at iteration 814
07:29:39 [INFO] >>> Entering finishing phase at iteration 815
07:29:39 [INFO] >>> Entering finishing phase at iteration 816
07:29:39 [INFO] >>> Entering finishing phase at iteration 817
07:29:39 [INFO] >>> Entering finishing phase at iteration 818
07:29:39 [INFO] >>> Entering finishing phase at iteration 819
07:29:39 [INFO] >>> Entering finishing phase at iteration 820
07:29:39 [INFO] >>> Entering finishing phase at iteration 821
07:29:39 [INFO] >>> Entering finishing phase at iteration 822
07:29:39 [INFO] Partial reset triggered at iteration 822.
07:29:39 [INFO] >>> Entering finishing phase at iteration 823
07:29:39 [INFO] >>> Entering finishing phase at iteration 824
07:29:39 [INFO] >>> Entering finishing phase at iteration 825
07:29:39 [INFO] >>> Entering finishing phase at iteration 826
07:29:39 [INFO] >>> Entering finishing phase at iteration 827
07:29:39 [INFO] >>> Entering finishing phase at iteration 828
07:29:39 [INFO] >>> Entering finishing phase at iteration 829
07:29:39 [INFO] >>> Entering finishing phase at iteration 830
07:29:40 [INFO] >>> Entering finishing phase at iteration 831
07:29:40 [INFO] >>> Entering finishing phase at iteration 832
07:29:40 [INFO] >>> Entering finishing phase at iteration 833
07:29:40 [INFO] >>> Entering finishing phase at iteration 834
07:29:40 [INFO] >>> Entering finishing phase at iteration 835
07:29:40 [INFO] >>> Entering finishing phase at iteration 836
07:29:40 [INFO] >>> Entering finishing phase at iteration 837
07:29:40 [INFO] >>> Entering finishing phase at iteration 838
07:29:40 [INFO] >>> Entering finishing phase at iteration 839
07:29:40 [INFO] >>> Entering finishing phase at iteration 840
07:29:40 [INFO] >>> Entering finishing phase at iteration 841
07:29:40 [INFO] >>> Entering finishing phase at iteration 842
07:29:40 [INFO] >>> Entering finishing phase at iteration 843
07:29:40 [INFO] >>> Entering finishing phase at iteration 844
07:29:40 [INFO] >>> Entering finishing phase at iteration 845
07:29:40 [INFO] >>> Entering finishing phase at iteration 846
07:29:40 [INFO] >>> Entering finishing phase at iteration 847
07:29:41 [INFO] >>> Entering finishing phase at iteration 848
07:29:41 [INFO] >>> Entering finishing phase at iteration 849
07:29:41 [INFO] >>> Entering finishing phase at iteration 850
07:29:41 [INFO] [Iter 850] best_q=0.9957, avg_q=0.9460, entropy=0.367, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:41 [INFO] >>> Entering finishing phase at iteration 851
07:29:41 [INFO] >>> Entering finishing phase at iteration 852
07:29:41 [INFO] >>> Entering finishing phase at iteration 853
07:29:41 [INFO] >>> Entering finishing phase at iteration 854
07:29:41 [INFO] >>> Entering finishing phase at iteration 855
07:29:41 [INFO] >>> Entering finishing phase at iteration 856
07:29:41 [INFO] >>> Entering finishing phase at iteration 857
07:29:41 [INFO] >>> Entering finishing phase at iteration 858
07:29:41 [INFO] >>> Entering finishing phase at iteration 859
07:29:41 [INFO] >>> Entering finishing phase at iteration 860
07:29:41 [INFO] >>> Entering finishing phase at iteration 861
07:29:41 [INFO] >>> Entering finishing phase at iteration 862
07:29:41 [INFO] Partial reset triggered at iteration 862.
07:29:41 [INFO] >>> Entering finishing phase at iteration 863
07:29:41 [INFO] >>> Entering finishing phase at iteration 864
07:29:42 [INFO] >>> Entering finishing phase at iteration 865
07:29:42 [INFO] >>> Entering finishing phase at iteration 866
07:29:42 [INFO] >>> Entering finishing phase at iteration 867
07:29:42 [INFO] >>> Entering finishing phase at iteration 868
07:29:42 [INFO] >>> Entering finishing phase at iteration 869
07:29:42 [INFO] >>> Entering finishing phase at iteration 870
07:29:42 [INFO] >>> Entering finishing phase at iteration 871
07:29:42 [INFO] >>> Entering finishing phase at iteration 872
07:29:42 [INFO] >>> Entering finishing phase at iteration 873
07:29:42 [INFO] >>> Entering finishing phase at iteration 874
07:29:42 [INFO] >>> Entering finishing phase at iteration 875
07:29:42 [INFO] >>> Entering finishing phase at iteration 876
07:29:42 [INFO] >>> Entering finishing phase at iteration 877
07:29:42 [INFO] >>> Entering finishing phase at iteration 878
07:29:42 [INFO] >>> Entering finishing phase at iteration 879
07:29:42 [INFO] >>> Entering finishing phase at iteration 880
07:29:42 [INFO] >>> Entering finishing phase at iteration 881
07:29:42 [INFO] >>> Entering finishing phase at iteration 882
07:29:43 [INFO] >>> Entering finishing phase at iteration 883
07:29:43 [INFO] >>> Entering finishing phase at iteration 884
07:29:43 [INFO] >>> Entering finishing phase at iteration 885
07:29:43 [INFO] >>> Entering finishing phase at iteration 886
07:29:43 [INFO] >>> Entering finishing phase at iteration 887
07:29:43 [INFO] >>> Entering finishing phase at iteration 888
07:29:43 [INFO] >>> Entering finishing phase at iteration 889
07:29:43 [INFO] >>> Entering finishing phase at iteration 890
07:29:43 [INFO] >>> Entering finishing phase at iteration 891
07:29:43 [INFO] >>> Entering finishing phase at iteration 892
07:29:43 [INFO] >>> Entering finishing phase at iteration 893
07:29:43 [INFO] >>> Entering finishing phase at iteration 894
07:29:43 [INFO] >>> Entering finishing phase at iteration 895
07:29:43 [INFO] >>> Entering finishing phase at iteration 896
07:29:43 [INFO] >>> Entering finishing phase at iteration 897
07:29:43 [INFO] >>> Entering finishing phase at iteration 898
07:29:43 [INFO] >>> Entering finishing phase at iteration 899
07:29:44 [INFO] >>> Entering finishing phase at iteration 900
07:29:44 [INFO] [Iter 900] best_q=0.9957, avg_q=0.9702, entropy=0.266, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:44 [INFO] >>> Entering finishing phase at iteration 901
07:29:44 [INFO] >>> Entering finishing phase at iteration 902
07:29:44 [INFO] Partial reset triggered at iteration 902.
07:29:44 [INFO] >>> Entering finishing phase at iteration 903
07:29:44 [INFO] >>> Entering finishing phase at iteration 904
07:29:44 [INFO] >>> Entering finishing phase at iteration 905
07:29:44 [INFO] >>> Entering finishing phase at iteration 906
07:29:44 [INFO] >>> Entering finishing phase at iteration 907
07:29:44 [INFO] >>> Entering finishing phase at iteration 908
07:29:44 [INFO] >>> Entering finishing phase at iteration 909
07:29:44 [INFO] >>> Entering finishing phase at iteration 910
07:29:44 [INFO] >>> Entering finishing phase at iteration 911
07:29:44 [INFO] >>> Entering finishing phase at iteration 912
07:29:44 [INFO] >>> Entering finishing phase at iteration 913
07:29:44 [INFO] >>> Entering finishing phase at iteration 914
07:29:44 [INFO] >>> Entering finishing phase at iteration 915
07:29:45 [INFO] >>> Entering finishing phase at iteration 916
07:29:45 [INFO] >>> Entering finishing phase at iteration 917
07:29:45 [INFO] >>> Entering finishing phase at iteration 918
07:29:45 [INFO] >>> Entering finishing phase at iteration 919
07:29:45 [INFO] >>> Entering finishing phase at iteration 920
07:29:45 [INFO] >>> Entering finishing phase at iteration 921
07:29:45 [INFO] >>> Entering finishing phase at iteration 922
07:29:45 [INFO] >>> Entering finishing phase at iteration 923
07:29:45 [INFO] >>> Entering finishing phase at iteration 924
07:29:45 [INFO] >>> Entering finishing phase at iteration 925
07:29:45 [INFO] >>> Entering finishing phase at iteration 926
07:29:45 [INFO] >>> Entering finishing phase at iteration 927
07:29:45 [INFO] >>> Entering finishing phase at iteration 928
07:29:45 [INFO] >>> Entering finishing phase at iteration 929
07:29:45 [INFO] >>> Entering finishing phase at iteration 930
07:29:45 [INFO] >>> Entering finishing phase at iteration 931
07:29:45 [INFO] >>> Entering finishing phase at iteration 932
